
Sat Oct  7 01:36:21 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:32:00.0 Off |                  Off |
| N/A   29C    P0              48W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Loading the tokenizer from the `special_tokens_map.json` and the `added_tokens.json` will be removed in `transformers 5`,  it is kept for forward compatibility, but it is recommended to update your `tokenizer_config.json` by uploading it again. You will see the new `added_tokens_decoder` attribute that will store the relevant information.
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. If you see this, DO NOT PANIC! This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
- - - - - - - - - -  Quantization and Flash Attention  2.0 not used! - - - - - - - - - - 
- - - - - - - - - - Using T5 model- - - - - - - - - - 
scifact

  0%|          | 0/1109 [00:00<?, ?it/s]
100%|██████████| 1109/1109 [00:00<00:00, 32775.62it/s]

  0%|          | 0/5183 [00:00<?, ?it/s]
 61%|██████    | 3146/5183 [00:00<00:00, 31452.01it/s]
100%|██████████| 5183/5183 [00:00<00:00, 31525.05it/s]

  0%|          | 0/1532 [00:00<?, ?it/s]
  0%|          | 1/1532 [00:05<2:09:50,  5.09s/it]
  0%|          | 2/1532 [00:08<1:39:52,  3.92s/it]
  0%|          | 3/1532 [00:11<1:30:13,  3.54s/it]
  0%|          | 4/1532 [00:14<1:26:44,  3.41s/it]
  0%|          | 5/1532 [00:17<1:24:31,  3.32s/it]
  0%|          | 6/1532 [00:20<1:23:28,  3.28s/it]
  0%|          | 7/1532 [00:24<1:22:46,  3.26s/it]
  1%|          | 8/1532 [00:27<1:22:59,  3.27s/it]
  1%|          | 9/1532 [00:30<1:22:58,  3.27s/it]
  1%|          | 10/1532 [00:33<1:22:25,  3.25s/it]
  1%|          | 11/1532 [00:37<1:22:03,  3.24s/it]
  1%|          | 12/1532 [00:40<1:21:31,  3.22s/it]
  1%|          | 13/1532 [00:43<1:21:06,  3.20s/it]
  1%|          | 14/1532 [00:46<1:20:16,  3.17s/it]
  1%|          | 15/1532 [00:49<1:19:41,  3.15s/it]
  1%|          | 16/1532 [00:52<1:20:06,  3.17s/it]
  1%|          | 17/1532 [00:55<1:20:13,  3.18s/it]
  1%|          | 18/1532 [00:59<1:19:46,  3.16s/it]
  1%|          | 19/1532 [01:02<1:19:24,  3.15s/it]
  1%|▏         | 20/1532 [01:05<1:19:42,  3.16s/it]
  1%|▏         | 21/1532 [01:08<1:20:07,  3.18s/it]
 70%|██████▉   | 1067/1532 [57:19<25:05,  3.24s/it]
 70%|██████▉   | 1068/1532 [57:22<25:16,  3.27s/it]
 70%|██████▉   | 1069/1532 [57:26<25:21,  3.29s/it]
 70%|██████▉   | 1070/1532 [57:29<25:13,  3.28s/it]
 70%|██████▉   | 1071/1532 [57:32<25:07,  3.27s/it]
 70%|██████▉   | 1072/1532 [57:35<25:01,  3.26s/it]
 70%|███████   | 1073/1532 [57:38<24:53,  3.25s/it]
 70%|███████   | 1074/1532 [57:42<24:36,  3.22s/it]
 70%|███████   | 1075/1532 [57:45<24:24,  3.20s/it]
 70%|███████   | 1076/1532 [57:48<24:31,  3.23s/it]
 70%|███████   | 1077/1532 [57:51<24:34,  3.24s/it]
 70%|███████   | 1078/1532 [57:55<24:26,  3.23s/it]
 70%|███████   | 1079/1532 [57:58<24:20,  3.22s/it]
 70%|███████   | 1080/1532 [58:01<24:24,  3.24s/it]
 71%|███████   | 1081/1532 [58:04<24:25,  3.25s/it]
 71%|███████   | 1082/1532 [58:08<24:17,  3.24s/it]
 71%|███████   | 1083/1532 [58:11<24:10,  3.23s/it]
 71%|███████   | 1084/1532 [58:14<24:15,  3.25s/it]
 71%|███████   | 1085/1532 [58:17<24:15,  3.26s/it]
 71%|███████   | 1086/1532 [58:21<24:06,  3.24s/it]
 71%|███████   | 1087/1532 [58:24<23:58,  3.23s/it]
 71%|███████   | 1088/1532 [58:27<24:02,  3.25s/it]
 71%|███████   | 1089/1532 [58:30<24:02,  3.26s/it]
 71%|███████   | 1090/1532 [58:34<23:51,  3.24s/it]
 71%|███████   | 1091/1532 [58:37<23:41,  3.22s/it]
 71%|███████▏  | 1092/1532 [58:40<23:43,  3.24s/it]
 71%|███████▏  | 1093/1532 [58:43<23:41,  3.24s/it]
 71%|███████▏  | 1094/1532 [58:46<23:31,  3.22s/it]
 71%|███████▏  | 1095/1532 [58:50<23:23,  3.21s/it]
 72%|███████▏  | 1096/1532 [58:53<23:28,  3.23s/it]
 72%|███████▏  | 1097/1532 [58:56<23:26,  3.23s/it]
 72%|███████▏  | 1098/1532 [58:59<23:15,  3.21s/it]
 72%|███████▏  | 1099/1532 [59:02<23:07,  3.20s/it]
 72%|███████▏  | 1100/1532 [59:06<23:10,  3.22s/it]
 72%|███████▏  | 1101/1532 [59:09<23:04,  3.21s/it]
 72%|███████▏  | 1102/1532 [59:12<22:48,  3.18s/it]
 72%|███████▏  | 1103/1532 [59:15<22:37,  3.16s/it]
 72%|███████▏  | 1104/1532 [59:18<22:37,  3.17s/it]
 72%|███████▏  | 1105/1532 [59:22<22:53,  3.22s/it]
 72%|███████▏  | 1106/1532 [59:25<22:55,  3.23s/it]
 72%|███████▏  | 1107/1532 [59:28<22:56,  3.24s/it]
 72%|███████▏  | 1108/1532 [59:31<23:06,  3.27s/it]
 72%|███████▏  | 1109/1532 [59:35<23:10,  3.29s/it]
 72%|███████▏  | 1110/1532 [59:38<23:03,  3.28s/it]
 73%|███████▎  | 1111/1532 [59:41<22:58,  3.27s/it]
 73%|███████▎  | 1112/1532 [59:45<23:02,  3.29s/it]
 73%|███████▎  | 1113/1532 [59:48<23:04,  3.30s/it]
 73%|███████▎  | 1114/1532 [59:51<22:55,  3.29s/it]
 73%|███████▎  | 1115/1532 [59:55<22:48,  3.28s/it]
 73%|███████▎  | 1116/1532 [59:58<22:50,  3.30s/it]
 73%|███████▎  | 1117/1532 [1:00:01<22:38,  3.27s/it]
 73%|███████▎  | 1118/1532 [1:00:04<22:20,  3.24s/it]
 73%|███████▎  | 1119/1532 [1:00:07<22:08,  3.22s/it]
 73%|███████▎  | 1120/1532 [1:00:11<22:07,  3.22s/it]
 73%|███████▎  | 1121/1532 [1:00:14<22:12,  3.24s/it]
 73%|███████▎  | 1122/1532 [1:00:17<22:06,  3.24s/it]
 73%|███████▎  | 1123/1532 [1:00:20<22:01,  3.23s/it]
 73%|███████▎  | 1124/1532 [1:00:24<22:07,  3.25s/it]
 73%|███████▎  | 1125/1532 [1:00:27<22:07,  3.26s/it]
 73%|███████▎  | 1126/1532 [1:00:30<22:00,  3.25s/it]
 74%|███████▎  | 1127/1532 [1:00:33<21:55,  3.25s/it]
 74%|███████▎  | 1128/1532 [1:00:37<21:58,  3.26s/it]
 74%|███████▎  | 1129/1532 [1:00:40<21:59,  3.27s/it]
 74%|███████▍  | 1130/1532 [1:00:43<21:51,  3.26s/it]
 74%|███████▍  | 1131/1532 [1:00:46<21:44,  3.25s/it]
 74%|███████▍  | 1132/1532 [1:00:50<21:39,  3.25s/it]
 74%|███████▍  | 1133/1532 [1:00:53<21:32,  3.24s/it]
 74%|███████▍  | 1134/1532 [1:00:56<21:19,  3.22s/it]
 74%|███████▍  | 1135/1532 [1:00:59<21:09,  3.20s/it]
 74%|███████▍  | 1136/1532 [1:01:03<21:16,  3.22s/it]
 74%|███████▍  | 1137/1532 [1:01:06<21:18,  3.24s/it]
 74%|███████▍  | 1138/1532 [1:01:09<21:10,  3.23s/it]
 74%|███████▍  | 1139/1532 [1:01:12<21:05,  3.22s/it]
 74%|███████▍  | 1140/1532 [1:01:16<21:14,  3.25s/it]
 74%|███████▍  | 1141/1532 [1:01:19<21:20,  3.28s/it]
 75%|███████▍  | 1142/1532 [1:01:22<21:12,  3.26s/it]
 75%|███████▍  | 1143/1532 [1:01:25<21:06,  3.26s/it]
 75%|███████▍  | 1144/1532 [1:01:29<21:08,  3.27s/it]
 75%|███████▍  | 1145/1532 [1:01:32<21:09,  3.28s/it]
 75%|███████▍  | 1146/1532 [1:01:35<20:50,  3.24s/it]
 75%|███████▍  | 1147/1532 [1:01:38<20:37,  3.21s/it]
 75%|███████▍  | 1148/1532 [1:01:41<20:35,  3.22s/it]
 75%|███████▌  | 1149/1532 [1:01:45<20:32,  3.22s/it]
 75%|███████▌  | 1150/1532 [1:01:48<20:35,  3.23s/it]
 75%|███████▌  | 1151/1532 [1:01:51<20:36,  3.25s/it]
 75%|███████▌  | 1152/1532 [1:01:55<20:45,  3.28s/it]
 75%|███████▌  | 1153/1532 [1:01:58<20:50,  3.30s/it]
 75%|███████▌  | 1154/1532 [1:02:01<20:44,  3.29s/it]
 75%|███████▌  | 1155/1532 [1:02:04<20:39,  3.29s/it]
 75%|███████▌  | 1156/1532 [1:02:08<20:22,  3.25s/it]
 76%|███████▌  | 1157/1532 [1:02:11<20:07,  3.22s/it]
 76%|███████▌  | 1158/1532 [1:02:14<19:48,  3.18s/it]
 76%|███████▌  | 1159/1532 [1:02:17<19:34,  3.15s/it]
 76%|███████▌  | 1160/1532 [1:02:20<19:36,  3.16s/it]
 76%|███████▌  | 1161/1532 [1:02:23<19:32,  3.16s/it]
 76%|███████▌  | 1162/1532 [1:02:26<19:20,  3.14s/it]
 76%|███████▌  | 1163/1532 [1:02:29<19:11,  3.12s/it]
 76%|███████▌  | 1164/1532 [1:02:33<19:15,  3.14s/it]
 76%|███████▌  | 1165/1532 [1:02:36<19:15,  3.15s/it]
 76%|███████▌  | 1166/1532 [1:02:39<19:23,  3.18s/it]
 76%|███████▌  | 1167/1532 [1:02:42<19:27,  3.20s/it]
 76%|███████▌  | 1168/1532 [1:02:46<19:38,  3.24s/it]
 76%|███████▋  | 1169/1532 [1:02:49<19:43,  3.26s/it]
 76%|███████▋  | 1170/1532 [1:02:52<19:38,  3.26s/it]
 76%|███████▋  | 1171/1532 [1:02:55<19:34,  3.25s/it]
 77%|███████▋  | 1172/1532 [1:02:59<19:25,  3.24s/it]
 77%|███████▋  | 1173/1532 [1:03:02<19:17,  3.22s/it]
 77%|███████▋  | 1174/1532 [1:03:05<19:03,  3.19s/it]
 77%|███████▋  | 1175/1532 [1:03:08<18:52,  3.17s/it]
 77%|███████▋  | 1176/1532 [1:03:11<18:52,  3.18s/it]
 77%|███████▋  | 1177/1532 [1:03:14<18:49,  3.18s/it]
 77%|███████▋  | 1178/1532 [1:03:18<18:36,  3.15s/it]
 77%|███████▋  | 1179/1532 [1:03:21<18:27,  3.14s/it]
 77%|███████▋  | 1180/1532 [1:03:24<18:26,  3.14s/it]
 77%|███████▋  | 1181/1532 [1:03:27<18:37,  3.18s/it]
 77%|███████▋  | 1182/1532 [1:03:30<18:37,  3.19s/it]
 77%|███████▋  | 1183/1532 [1:03:34<18:35,  3.20s/it]
 77%|███████▋  | 1184/1532 [1:03:37<18:41,  3.22s/it]
 77%|███████▋  | 1185/1532 [1:03:40<18:43,  3.24s/it]
 77%|███████▋  | 1186/1532 [1:03:43<18:36,  3.23s/it]
 77%|███████▋  | 1187/1532 [1:03:47<18:34,  3.23s/it]
 78%|███████▊  | 1188/1532 [1:03:50<18:39,  3.26s/it]
 78%|███████▊  | 1189/1532 [1:03:53<18:40,  3.27s/it]
 78%|███████▊  | 1190/1532 [1:03:56<18:33,  3.26s/it]
 78%|███████▊  | 1191/1532 [1:04:00<18:27,  3.25s/it]
 78%|███████▊  | 1192/1532 [1:04:03<18:30,  3.27s/it]
 78%|███████▊  | 1193/1532 [1:04:06<18:27,  3.27s/it]
 78%|███████▊  | 1194/1532 [1:04:09<18:17,  3.25s/it]
 78%|███████▊  | 1195/1532 [1:04:13<18:11,  3.24s/it]
 78%|███████▊  | 1196/1532 [1:04:16<18:12,  3.25s/it]
 78%|███████▊  | 1197/1532 [1:04:19<18:11,  3.26s/it]
 78%|███████▊  | 1198/1532 [1:04:22<17:58,  3.23s/it]
 78%|███████▊  | 1199/1532 [1:04:25<17:48,  3.21s/it]
 78%|███████▊  | 1200/1532 [1:04:29<17:51,  3.23s/it]
 78%|███████▊  | 1201/1532 [1:04:32<17:50,  3.23s/it]
 78%|███████▊  | 1202/1532 [1:04:35<17:40,  3.21s/it]
 79%|███████▊  | 1203/1532 [1:04:38<17:33,  3.20s/it]
 79%|███████▊  | 1204/1532 [1:04:42<17:36,  3.22s/it]
 79%|███████▊  | 1205/1532 [1:04:45<17:35,  3.23s/it]
 79%|███████▊  | 1206/1532 [1:04:48<17:27,  3.21s/it]
 79%|███████▉  | 1207/1532 [1:04:51<17:20,  3.20s/it]
 79%|███████▉  | 1208/1532 [1:04:54<17:23,  3.22s/it]
 79%|███████▉  | 1209/1532 [1:04:58<17:23,  3.23s/it]
 79%|███████▉  | 1210/1532 [1:05:01<17:14,  3.21s/it]
 79%|███████▉  | 1211/1532 [1:05:04<17:04,  3.19s/it]
 79%|███████▉  | 1212/1532 [1:05:07<17:04,  3.20s/it]
 79%|███████▉  | 1213/1532 [1:05:10<17:00,  3.20s/it]
 79%|███████▉  | 1214/1532 [1:05:14<16:51,  3.18s/it]
 79%|███████▉  | 1215/1532 [1:05:17<16:43,  3.17s/it]
 79%|███████▉  | 1216/1532 [1:05:20<16:50,  3.20s/it]
 79%|███████▉  | 1217/1532 [1:05:23<16:54,  3.22s/it]
 80%|███████▉  | 1218/1532 [1:05:26<16:48,  3.21s/it]
 80%|███████▉  | 1219/1532 [1:05:30<16:44,  3.21s/it]
 80%|███████▉  | 1220/1532 [1:05:33<16:46,  3.23s/it]
 80%|███████▉  | 1221/1532 [1:05:36<16:46,  3.24s/it]
 80%|███████▉  | 1222/1532 [1:05:39<16:37,  3.22s/it]
 80%|███████▉  | 1223/1532 [1:05:43<16:29,  3.20s/it]
 80%|███████▉  | 1224/1532 [1:05:46<16:32,  3.22s/it]
 80%|███████▉  | 1225/1532 [1:05:49<16:30,  3.23s/it]
 80%|████████  | 1226/1532 [1:05:52<16:22,  3.21s/it]
 80%|████████  | 1227/1532 [1:05:55<16:13,  3.19s/it]
 80%|████████  | 1228/1532 [1:05:59<16:12,  3.20s/it]
 80%|████████  | 1229/1532 [1:06:02<16:11,  3.21s/it]
 80%|████████  | 1230/1532 [1:06:05<16:03,  3.19s/it]
 80%|████████  | 1231/1532 [1:06:08<15:58,  3.19s/it]
 80%|████████  | 1232/1532 [1:06:11<16:00,  3.20s/it]
 80%|████████  | 1233/1532 [1:06:15<16:00,  3.21s/it]
 81%|████████  | 1234/1532 [1:06:18<15:53,  3.20s/it]
 81%|████████  | 1235/1532 [1:06:21<15:48,  3.19s/it]
 81%|████████  | 1236/1532 [1:06:24<15:50,  3.21s/it]
 81%|████████  | 1237/1532 [1:06:27<15:51,  3.23s/it]
 81%|████████  | 1238/1532 [1:06:31<15:40,  3.20s/it]
 81%|████████  | 1239/1532 [1:06:34<15:31,  3.18s/it]
 81%|████████  | 1240/1532 [1:06:37<15:32,  3.19s/it]
 81%|████████  | 1241/1532 [1:06:40<15:40,  3.23s/it]
 81%|████████  | 1242/1532 [1:06:44<15:38,  3.24s/it]
 81%|████████  | 1243/1532 [1:06:47<15:36,  3.24s/it]
 81%|████████  | 1244/1532 [1:06:50<15:38,  3.26s/it]
 81%|████████▏ | 1245/1532 [1:06:53<15:39,  3.28s/it]
 81%|████████▏ | 1246/1532 [1:06:57<15:36,  3.28s/it]
 81%|████████▏ | 1247/1532 [1:07:00<15:33,  3.28s/it]
 81%|████████▏ | 1248/1532 [1:07:03<15:36,  3.30s/it]
 82%|████████▏ | 1249/1532 [1:07:07<15:38,  3.31s/it]
 82%|████████▏ | 1250/1532 [1:07:10<15:31,  3.30s/it]
 82%|████████▏ | 1251/1532 [1:07:13<15:26,  3.30s/it]
 82%|████████▏ | 1252/1532 [1:07:17<15:28,  3.32s/it]
 82%|████████▏ | 1253/1532 [1:07:20<15:14,  3.28s/it]
 82%|████████▏ | 1254/1532 [1:07:23<14:57,  3.23s/it]
 82%|████████▏ | 1255/1532 [1:07:26<14:45,  3.20s/it]
 82%|████████▏ | 1256/1532 [1:07:29<14:41,  3.19s/it]
 82%|████████▏ | 1257/1532 [1:07:32<14:48,  3.23s/it]
 82%|████████▏ | 1258/1532 [1:07:36<14:47,  3.24s/it]
 82%|████████▏ | 1259/1532 [1:07:39<14:46,  3.25s/it]
 82%|████████▏ | 1260/1532 [1:07:42<14:51,  3.28s/it]
 82%|████████▏ | 1261/1532 [1:07:46<14:53,  3.30s/it]
 82%|████████▏ | 1262/1532 [1:07:49<14:47,  3.29s/it]
 82%|████████▏ | 1263/1532 [1:07:52<14:31,  3.24s/it]
 83%|████████▎ | 1264/1532 [1:07:55<14:26,  3.23s/it]
 83%|████████▎ | 1265/1532 [1:07:58<14:19,  3.22s/it]
 83%|████████▎ | 1266/1532 [1:08:02<14:08,  3.19s/it]
 83%|████████▎ | 1267/1532 [1:08:05<14:00,  3.17s/it]
 83%|████████▎ | 1268/1532 [1:08:08<14:00,  3.18s/it]
 83%|████████▎ | 1269/1532 [1:08:11<13:59,  3.19s/it]
 83%|████████▎ | 1270/1532 [1:08:14<13:51,  3.17s/it]
 83%|████████▎ | 1271/1532 [1:08:17<13:45,  3.16s/it]
 83%|████████▎ | 1272/1532 [1:08:21<13:47,  3.18s/it]
 83%|████████▎ | 1273/1532 [1:08:24<13:51,  3.21s/it]
 83%|████████▎ | 1274/1532 [1:08:27<13:47,  3.21s/it]
 83%|████████▎ | 1275/1532 [1:08:30<13:43,  3.21s/it]
 83%|████████▎ | 1276/1532 [1:08:34<13:46,  3.23s/it]
 83%|████████▎ | 1277/1532 [1:08:37<13:45,  3.24s/it]
 83%|████████▎ | 1278/1532 [1:08:40<13:46,  3.25s/it]
 83%|████████▎ | 1279/1532 [1:08:43<13:46,  3.26s/it]
 84%|████████▎ | 1280/1532 [1:08:47<13:49,  3.29s/it]
 84%|████████▎ | 1281/1532 [1:08:50<13:51,  3.31s/it]
 84%|████████▎ | 1282/1532 [1:08:53<13:46,  3.30s/it]
 84%|████████▎ | 1283/1532 [1:08:57<13:41,  3.30s/it]
 84%|████████▍ | 1284/1532 [1:09:00<13:35,  3.29s/it]
 84%|████████▍ | 1285/1532 [1:09:03<13:30,  3.28s/it]
 84%|████████▍ | 1286/1532 [1:09:06<13:20,  3.25s/it]
 84%|████████▍ | 1287/1532 [1:09:10<13:11,  3.23s/it]
 84%|████████▍ | 1288/1532 [1:09:13<13:13,  3.25s/it]
 84%|████████▍ | 1289/1532 [1:09:16<13:12,  3.26s/it]
 84%|████████▍ | 1290/1532 [1:09:19<13:05,  3.25s/it]
 84%|████████▍ | 1291/1532 [1:09:23<13:00,  3.24s/it]
 84%|████████▍ | 1292/1532 [1:09:26<13:00,  3.25s/it]
 84%|████████▍ | 1293/1532 [1:09:29<13:08,  3.30s/it]
 84%|████████▍ | 1294/1532 [1:09:33<13:06,  3.30s/it]
 85%|████████▍ | 1295/1532 [1:09:36<13:04,  3.31s/it]
 85%|████████▍ | 1296/1532 [1:09:39<13:06,  3.33s/it]
 85%|████████▍ | 1297/1532 [1:09:43<13:06,  3.35s/it]
 85%|████████▍ | 1298/1532 [1:09:46<13:01,  3.34s/it]
 85%|████████▍ | 1299/1532 [1:09:49<12:56,  3.33s/it]
 85%|████████▍ | 1300/1532 [1:09:53<12:47,  3.31s/it]
 85%|████████▍ | 1301/1532 [1:09:56<12:39,  3.29s/it]
 85%|████████▍ | 1302/1532 [1:09:59<12:28,  3.25s/it]
 85%|████████▌ | 1303/1532 [1:10:02<12:19,  3.23s/it]
 85%|████████▌ | 1304/1532 [1:10:05<12:18,  3.24s/it]
 85%|████████▌ | 1305/1532 [1:10:09<12:14,  3.23s/it]
 85%|████████▌ | 1306/1532 [1:10:12<12:05,  3.21s/it]
 85%|████████▌ | 1307/1532 [1:10:15<11:59,  3.20s/it]
 85%|████████▌ | 1308/1532 [1:10:18<11:58,  3.21s/it]
 85%|████████▌ | 1309/1532 [1:10:21<11:56,  3.21s/it]
 86%|████████▌ | 1310/1532 [1:10:25<11:50,  3.20s/it]
 86%|████████▌ | 1311/1532 [1:10:28<11:45,  3.19s/it]
 86%|████████▌ | 1312/1532 [1:10:31<11:44,  3.20s/it]
 86%|████████▌ | 1313/1532 [1:10:34<11:44,  3.22s/it]
 86%|████████▌ | 1314/1532 [1:10:37<11:38,  3.20s/it]
 86%|████████▌ | 1315/1532 [1:10:41<11:31,  3.19s/it]
 86%|████████▌ | 1316/1532 [1:10:44<11:31,  3.20s/it]
 86%|████████▌ | 1317/1532 [1:10:47<11:30,  3.21s/it]
 86%|████████▌ | 1318/1532 [1:10:50<11:23,  3.19s/it]
 86%|████████▌ | 1319/1532 [1:10:53<11:18,  3.19s/it]
 86%|████████▌ | 1320/1532 [1:10:57<11:19,  3.20s/it]
 86%|████████▌ | 1321/1532 [1:11:00<11:18,  3.21s/it]
 86%|████████▋ | 1322/1532 [1:11:03<11:12,  3.20s/it]
 86%|████████▋ | 1323/1532 [1:11:06<11:07,  3.19s/it]
 86%|████████▋ | 1324/1532 [1:11:10<11:07,  3.21s/it]
 86%|████████▋ | 1325/1532 [1:11:13<11:07,  3.22s/it]
 87%|████████▋ | 1326/1532 [1:11:16<11:01,  3.21s/it]
 87%|████████▋ | 1327/1532 [1:11:19<10:56,  3.20s/it]
 87%|████████▋ | 1328/1532 [1:11:22<10:57,  3.23s/it]
 87%|████████▋ | 1329/1532 [1:11:26<10:56,  3.23s/it]
 87%|████████▋ | 1330/1532 [1:11:29<10:49,  3.22s/it]
 87%|████████▋ | 1331/1532 [1:11:32<10:44,  3.20s/it]
 87%|████████▋ | 1332/1532 [1:11:35<10:43,  3.22s/it]
 87%|████████▋ | 1333/1532 [1:11:39<10:42,  3.23s/it]
 87%|████████▋ | 1334/1532 [1:11:42<10:35,  3.21s/it]
 87%|████████▋ | 1335/1532 [1:11:45<10:30,  3.20s/it]
 87%|████████▋ | 1336/1532 [1:11:48<10:26,  3.20s/it]
 87%|████████▋ | 1337/1532 [1:11:51<10:23,  3.20s/it]
 87%|████████▋ | 1338/1532 [1:11:54<10:15,  3.17s/it]
 87%|████████▋ | 1339/1532 [1:11:57<10:10,  3.16s/it]
 87%|████████▋ | 1340/1532 [1:12:01<10:18,  3.22s/it]
 88%|████████▊ | 1341/1532 [1:12:04<10:22,  3.26s/it]
 88%|████████▊ | 1342/1532 [1:12:07<10:19,  3.26s/it]
 88%|████████▊ | 1343/1532 [1:12:11<10:16,  3.26s/it]
 88%|████████▊ | 1344/1532 [1:12:14<10:17,  3.28s/it]
 88%|████████▊ | 1345/1532 [1:12:17<10:17,  3.30s/it]
 88%|████████▊ | 1346/1532 [1:12:21<10:05,  3.26s/it]
 88%|████████▊ | 1347/1532 [1:12:24<09:57,  3.23s/it]
 88%|████████▊ | 1348/1532 [1:12:27<09:53,  3.23s/it]
 88%|████████▊ | 1349/1532 [1:12:30<09:50,  3.23s/it]
 88%|████████▊ | 1350/1532 [1:12:33<09:43,  3.21s/it]
 88%|████████▊ | 1351/1532 [1:12:37<09:43,  3.22s/it]
 88%|████████▊ | 1352/1532 [1:12:40<09:48,  3.27s/it]
 88%|████████▊ | 1353/1532 [1:12:43<09:48,  3.29s/it]
 88%|████████▊ | 1354/1532 [1:12:47<09:43,  3.28s/it]
 88%|████████▊ | 1355/1532 [1:12:50<09:39,  3.27s/it]
 89%|████████▊ | 1356/1532 [1:12:53<09:40,  3.30s/it]
 89%|████████▊ | 1357/1532 [1:12:56<09:33,  3.28s/it]
 89%|████████▊ | 1358/1532 [1:13:00<09:23,  3.24s/it]
 89%|████████▊ | 1359/1532 [1:13:03<09:15,  3.21s/it]
 89%|████████▉ | 1360/1532 [1:13:06<09:12,  3.21s/it]
 89%|████████▉ | 1361/1532 [1:13:09<09:13,  3.24s/it]
 89%|████████▉ | 1362/1532 [1:13:12<09:10,  3.24s/it]
 89%|████████▉ | 1363/1532 [1:13:16<09:07,  3.24s/it]
 89%|████████▉ | 1364/1532 [1:13:19<09:09,  3.27s/it]
 89%|████████▉ | 1365/1532 [1:13:22<09:07,  3.28s/it]
 89%|████████▉ | 1366/1532 [1:13:26<09:01,  3.26s/it]
 89%|████████▉ | 1367/1532 [1:13:29<08:54,  3.24s/it]
 89%|████████▉ | 1368/1532 [1:13:32<08:52,  3.25s/it]
 89%|████████▉ | 1369/1532 [1:13:35<08:49,  3.25s/it]
 89%|████████▉ | 1370/1532 [1:13:38<08:42,  3.23s/it]
 89%|████████▉ | 1371/1532 [1:13:42<08:37,  3.21s/it]
 90%|████████▉ | 1372/1532 [1:13:45<08:35,  3.22s/it]
 90%|████████▉ | 1373/1532 [1:13:48<08:34,  3.23s/it]
 90%|████████▉ | 1374/1532 [1:13:51<08:27,  3.21s/it]
 90%|████████▉ | 1375/1532 [1:13:54<08:22,  3.20s/it]
 90%|████████▉ | 1376/1532 [1:13:58<08:21,  3.21s/it]
 90%|████████▉ | 1377/1532 [1:14:01<08:26,  3.26s/it]
 90%|████████▉ | 1378/1532 [1:14:04<08:24,  3.28s/it]
 90%|█████████ | 1379/1532 [1:14:08<08:23,  3.29s/it]
 90%|█████████ | 1380/1532 [1:14:11<08:25,  3.32s/it]
 90%|█████████ | 1381/1532 [1:14:15<08:24,  3.34s/it]
 90%|█████████ | 1382/1532 [1:14:18<08:20,  3.34s/it]
 90%|█████████ | 1383/1532 [1:14:21<08:09,  3.29s/it]
 90%|█████████ | 1384/1532 [1:14:24<08:05,  3.28s/it]
 90%|█████████ | 1385/1532 [1:14:28<08:00,  3.27s/it]
 90%|█████████ | 1386/1532 [1:14:31<07:53,  3.24s/it]
 91%|█████████ | 1387/1532 [1:14:34<07:46,  3.22s/it]
 91%|█████████ | 1388/1532 [1:14:37<07:44,  3.23s/it]
 91%|█████████ | 1389/1532 [1:14:40<07:41,  3.23s/it]
 91%|█████████ | 1390/1532 [1:14:43<07:35,  3.21s/it]
 91%|█████████ | 1391/1532 [1:14:47<07:29,  3.19s/it]
 91%|█████████ | 1392/1532 [1:14:50<07:33,  3.24s/it]
 91%|█████████ | 1393/1532 [1:14:53<07:34,  3.27s/it]
 91%|█████████ | 1394/1532 [1:14:57<07:31,  3.27s/it]
 91%|█████████ | 1395/1532 [1:15:00<07:28,  3.27s/it]
 91%|█████████ | 1396/1532 [1:15:03<07:29,  3.30s/it]
 91%|█████████ | 1397/1532 [1:15:07<07:27,  3.32s/it]
 91%|█████████▏| 1398/1532 [1:15:10<07:18,  3.27s/it]
 91%|█████████▏| 1399/1532 [1:15:13<07:11,  3.24s/it]
 91%|█████████▏| 1400/1532 [1:15:16<07:07,  3.24s/it]
 91%|█████████▏| 1401/1532 [1:15:19<07:05,  3.25s/it]
 92%|█████████▏| 1402/1532 [1:15:23<06:59,  3.22s/it]
 92%|█████████▏| 1403/1532 [1:15:26<06:56,  3.23s/it]
 92%|█████████▏| 1404/1532 [1:15:29<06:56,  3.25s/it]
