
Sat Oct  7 12:47:59 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:CA:00.0 Off |                  Off |
| N/A   29C    P0              49W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Loading the tokenizer from the `special_tokens_map.json` and the `added_tokens.json` will be removed in `transformers 5`,  it is kept for forward compatibility, but it is recommended to update your `tokenizer_config.json` by uploading it again. You will see the new `added_tokens_decoder` attribute that will store the relevant information.
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. If you see this, DO NOT PANIC! This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
- - - - - - - - - -  Quantization and Flash Attention  2.0 not used! - - - - - - - - - - 
- - - - - - - - - - Using T5 model- - - - - - - - - - 
fever
  0%|          | 0/123142 [00:00<?, ?it/s]
 70%|███████   | 24433/34703 [21:28:17<9:02:12,  3.17s/it]
 70%|███████   | 24434/34703 [21:28:20<9:05:22,  3.19s/it]
 70%|███████   | 24435/34703 [21:28:23<9:01:36,  3.16s/it]
 70%|███████   | 24436/34703 [21:28:26<9:03:42,  3.18s/it]
 70%|███████   | 24437/34703 [21:28:29<9:01:13,  3.16s/it]
 70%|███████   | 24438/34703 [21:28:32<9:01:42,  3.17s/it]
 70%|███████   | 24439/34703 [21:28:36<8:59:13,  3.15s/it]
 70%|███████   | 24440/34703 [21:28:39<8:59:57,  3.16s/it]
 70%|███████   | 24441/34703 [21:28:42<8:56:05,  3.13s/it]
 70%|███████   | 24442/34703 [21:28:45<8:57:55,  3.15s/it]
 70%|███████   | 24443/34703 [21:28:48<8:54:34,  3.13s/it]
 70%|███████   | 24444/34703 [21:28:51<8:57:24,  3.14s/it]
 70%|███████   | 24445/34703 [21:28:54<8:55:04,  3.13s/it]
 70%|███████   | 24446/34703 [21:28:57<8:58:29,  3.15s/it]
 70%|███████   | 24447/34703 [21:29:01<8:56:09,  3.14s/it]
 70%|███████   | 24448/34703 [21:29:04<8:58:55,  3.15s/it]
 70%|███████   | 24449/34703 [21:29:07<8:58:40,  3.15s/it]
 70%|███████   | 24450/34703 [21:29:10<9:01:41,  3.17s/it]
 70%|███████   | 24451/34703 [21:29:13<8:58:13,  3.15s/it]
 70%|███████   | 24452/34703 [21:29:16<8:58:53,  3.15s/it]
 70%|███████   | 24453/34703 [21:29:20<8:56:50,  3.14s/it]
 70%|███████   | 24454/34703 [21:29:23<8:59:41,  3.16s/it]
 70%|███████   | 24455/34703 [21:29:26<8:56:07,  3.14s/it]
 70%|███████   | 24456/34703 [21:29:29<8:57:57,  3.15s/it]
 70%|███████   | 24457/34703 [21:29:32<8:54:19,  3.13s/it]
 70%|███████   | 24458/34703 [21:29:35<8:57:46,  3.15s/it]
 70%|███████   | 24459/34703 [21:29:38<8:57:27,  3.15s/it]
 70%|███████   | 24460/34703 [21:29:42<9:01:57,  3.17s/it]
 70%|███████   | 24461/34703 [21:29:45<9:00:32,  3.17s/it]
 70%|███████   | 24462/34703 [21:29:48<9:04:12,  3.19s/it]
 70%|███████   | 24463/34703 [21:29:51<9:03:44,  3.19s/it]
 70%|███████   | 24464/34703 [21:29:54<9:05:35,  3.20s/it]
 70%|███████   | 24465/34703 [21:29:58<9:03:34,  3.19s/it]
 71%|███████   | 24466/34703 [21:30:01<9:04:49,  3.19s/it]
 71%|███████   | 24467/34703 [21:30:04<9:01:17,  3.17s/it]
 71%|███████   | 24468/34703 [21:30:07<9:04:18,  3.19s/it]
 71%|███████   | 24469/34703 [21:30:10<9:00:54,  3.17s/it]
 71%|███████   | 24470/34703 [21:30:14<9:03:22,  3.19s/it]
 71%|███████   | 24471/34703 [21:30:17<8:59:41,  3.16s/it]
 71%|███████   | 24472/34703 [21:30:20<9:01:48,  3.18s/it]
 71%|███████   | 24473/34703 [21:30:23<8:58:50,  3.16s/it]
 71%|███████   | 24474/34703 [21:30:26<9:01:02,  3.17s/it]
 71%|███████   | 24475/34703 [21:30:29<9:00:04,  3.17s/it]
 71%|███████   | 24476/34703 [21:30:33<9:02:33,  3.18s/it]
 71%|███████   | 24477/34703 [21:30:36<8:57:45,  3.16s/it]
 71%|███████   | 24478/34703 [21:30:39<8:57:45,  3.16s/it]
 71%|███████   | 24479/34703 [21:30:42<8:54:50,  3.14s/it]
 71%|███████   | 24480/34703 [21:30:45<8:56:20,  3.15s/it]
 71%|███████   | 24481/34703 [21:30:48<8:52:28,  3.13s/it]
 71%|███████   | 24482/34703 [21:30:51<8:54:33,  3.14s/it]
 71%|███████   | 24483/34703 [21:30:54<8:50:56,  3.12s/it]
 71%|███████   | 24484/34703 [21:30:58<8:53:23,  3.13s/it]
 71%|███████   | 24485/34703 [21:31:01<8:50:04,  3.11s/it]
 71%|███████   | 24486/34703 [21:31:04<8:53:36,  3.13s/it]
 71%|███████   | 24487/34703 [21:31:07<8:50:43,  3.12s/it]
 71%|███████   | 24488/34703 [21:31:10<8:53:17,  3.13s/it]
 71%|███████   | 24489/34703 [21:31:13<8:52:19,  3.13s/it]
 71%|███████   | 24490/34703 [21:31:16<8:54:54,  3.14s/it]
 71%|███████   | 24491/34703 [21:31:19<8:54:05,  3.14s/it]
 71%|███████   | 24492/34703 [21:31:23<8:56:48,  3.15s/it]
 71%|███████   | 24493/34703 [21:31:26<8:54:20,  3.14s/it]
 71%|███████   | 24494/34703 [21:31:29<8:57:21,  3.16s/it]
 71%|███████   | 24495/34703 [21:31:32<8:54:43,  3.14s/it]
 71%|███████   | 24496/34703 [21:31:35<8:58:03,  3.16s/it]
 71%|███████   | 24497/34703 [21:31:38<8:55:00,  3.15s/it]
 71%|███████   | 24498/34703 [21:31:42<8:56:57,  3.16s/it]
 71%|███████   | 24499/34703 [21:31:45<8:54:21,  3.14s/it]
 71%|███████   | 24500/34703 [21:31:48<8:56:41,  3.16s/it]
 71%|███████   | 24501/34703 [21:31:51<8:56:23,  3.15s/it]
 71%|███████   | 24502/34703 [21:31:54<9:01:31,  3.19s/it]
 71%|███████   | 24503/34703 [21:31:57<8:58:11,  3.17s/it]
 71%|███████   | 24504/34703 [21:32:01<9:00:26,  3.18s/it]
 71%|███████   | 24505/34703 [21:32:04<8:57:47,  3.16s/it]
 71%|███████   | 24506/34703 [21:32:07<8:59:44,  3.18s/it]
 71%|███████   | 24507/34703 [21:32:10<8:56:45,  3.16s/it]
 71%|███████   | 24508/34703 [21:32:13<8:58:34,  3.17s/it]
 71%|███████   | 24509/34703 [21:32:16<8:55:30,  3.15s/it]
 71%|███████   | 24510/34703 [21:32:20<8:58:17,  3.17s/it]
 71%|███████   | 24511/34703 [21:32:23<8:57:01,  3.16s/it]
 71%|███████   | 24512/34703 [21:32:26<9:02:17,  3.19s/it]
 71%|███████   | 24513/34703 [21:32:29<9:00:12,  3.18s/it]
 71%|███████   | 24514/34703 [21:32:32<9:02:57,  3.20s/it]
 71%|███████   | 24515/34703 [21:32:36<9:02:45,  3.20s/it]
 71%|███████   | 24516/34703 [21:32:39<9:07:12,  3.22s/it]
 71%|███████   | 24517/34703 [21:32:42<9:04:59,  3.21s/it]
 71%|███████   | 24518/34703 [21:32:45<9:05:30,  3.21s/it]
 71%|███████   | 24519/34703 [21:32:48<9:00:21,  3.18s/it]
 71%|███████   | 24520/34703 [21:32:52<9:01:51,  3.19s/it]
 71%|███████   | 24521/34703 [21:32:55<8:57:49,  3.17s/it]
 71%|███████   | 24522/34703 [21:32:58<9:00:26,  3.19s/it]
 71%|███████   | 24523/34703 [21:33:01<8:56:21,  3.16s/it]
 71%|███████   | 24524/34703 [21:33:04<8:57:47,  3.17s/it]
 71%|███████   | 24525/34703 [21:33:07<8:54:31,  3.15s/it]
 71%|███████   | 24526/34703 [21:33:10<8:56:00,  3.16s/it]
 71%|███████   | 24527/34703 [21:33:14<8:54:11,  3.15s/it]
 71%|███████   | 24528/34703 [21:33:17<8:57:46,  3.17s/it]
 71%|███████   | 24529/34703 [21:33:20<8:54:07,  3.15s/it]
 71%|███████   | 24530/34703 [21:33:23<8:56:59,  3.17s/it]
 71%|███████   | 24531/34703 [21:33:26<8:54:08,  3.15s/it]
 71%|███████   | 24532/34703 [21:33:29<8:56:58,  3.17s/it]
 71%|███████   | 24533/34703 [21:33:33<8:54:31,  3.15s/it]
 71%|███████   | 24534/34703 [21:33:36<8:56:46,  3.17s/it]
 71%|███████   | 24535/34703 [21:33:39<8:53:55,  3.15s/it]
 71%|███████   | 24536/34703 [21:33:42<8:56:43,  3.17s/it]
 71%|███████   | 24537/34703 [21:33:45<8:53:44,  3.15s/it]
 71%|███████   | 24538/34703 [21:33:48<8:56:07,  3.16s/it]
 71%|███████   | 24539/34703 [21:33:51<8:51:31,  3.14s/it]
 71%|███████   | 24540/34703 [21:33:55<8:52:13,  3.14s/it]
 71%|███████   | 24541/34703 [21:33:58<8:50:37,  3.13s/it]
 71%|███████   | 24542/34703 [21:34:01<8:52:40,  3.15s/it]
 71%|███████   | 24543/34703 [21:34:04<8:52:16,  3.14s/it]
 71%|███████   | 24544/34703 [21:34:07<8:55:04,  3.16s/it]
 71%|███████   | 24545/34703 [21:34:10<8:51:21,  3.14s/it]
 71%|███████   | 24546/34703 [21:34:14<8:53:21,  3.15s/it]
 71%|███████   | 24547/34703 [21:34:17<8:50:10,  3.13s/it]
 71%|███████   | 24548/34703 [21:34:20<8:53:05,  3.15s/it]
 71%|███████   | 24549/34703 [21:34:23<8:49:17,  3.13s/it]
 71%|███████   | 24550/34703 [21:34:26<8:50:45,  3.14s/it]
 71%|███████   | 24551/34703 [21:34:29<8:47:44,  3.12s/it]
 71%|███████   | 24552/34703 [21:34:32<8:49:21,  3.13s/it]
 71%|███████   | 24553/34703 [21:34:35<8:47:18,  3.12s/it]
 71%|███████   | 24554/34703 [21:34:39<8:50:32,  3.14s/it]
 71%|███████   | 24555/34703 [21:34:42<8:47:57,  3.12s/it]
 71%|███████   | 24556/34703 [21:34:45<8:50:57,  3.14s/it]
 71%|███████   | 24557/34703 [21:34:48<8:49:29,  3.13s/it]
 71%|███████   | 24558/34703 [21:34:51<8:51:56,  3.15s/it]
 71%|███████   | 24559/34703 [21:34:54<8:49:02,  3.13s/it]
 71%|███████   | 24560/34703 [21:34:57<8:51:07,  3.14s/it]
 71%|███████   | 24561/34703 [21:35:00<8:48:11,  3.12s/it]
 71%|███████   | 24562/34703 [21:35:04<8:51:26,  3.14s/it]
 71%|███████   | 24563/34703 [21:35:07<8:48:23,  3.13s/it]
 71%|███████   | 24564/34703 [21:35:10<8:54:37,  3.16s/it]
 71%|███████   | 24565/34703 [21:35:13<8:54:11,  3.16s/it]
 71%|███████   | 24566/34703 [21:35:16<8:57:58,  3.18s/it]
 71%|███████   | 24567/34703 [21:35:20<8:57:20,  3.18s/it]
 71%|███████   | 24568/34703 [21:35:23<9:00:48,  3.20s/it]
 71%|███████   | 24569/34703 [21:35:26<9:00:51,  3.20s/it]
 71%|███████   | 24570/34703 [21:35:29<9:03:09,  3.22s/it]
 71%|███████   | 24571/34703 [21:35:32<8:58:05,  3.19s/it]
 71%|███████   | 24572/34703 [21:35:36<8:58:39,  3.19s/it]
 71%|███████   | 24573/34703 [21:35:39<8:54:38,  3.17s/it]
 71%|███████   | 24574/34703 [21:35:42<8:57:04,  3.18s/it]
 71%|███████   | 24575/34703 [21:35:45<8:54:16,  3.17s/it]
 71%|███████   | 24576/34703 [21:35:48<8:56:44,  3.18s/it]
 71%|███████   | 24577/34703 [21:35:51<8:53:41,  3.16s/it]
 71%|███████   | 24578/34703 [21:35:55<8:56:48,  3.18s/it]
 71%|███████   | 24579/34703 [21:35:58<8:54:14,  3.17s/it]
 71%|███████   | 24580/34703 [21:36:01<8:55:24,  3.17s/it]
 71%|███████   | 24581/34703 [21:36:04<8:51:36,  3.15s/it]
 71%|███████   | 24582/34703 [21:36:07<8:53:36,  3.16s/it]
 71%|███████   | 24583/34703 [21:36:10<8:51:36,  3.15s/it]
 71%|███████   | 24584/34703 [21:36:14<8:53:47,  3.17s/it]
 71%|███████   | 24585/34703 [21:36:17<8:49:22,  3.14s/it]
 71%|███████   | 24586/34703 [21:36:20<8:50:01,  3.14s/it]
 71%|███████   | 24587/34703 [21:36:23<8:46:15,  3.12s/it]
 71%|███████   | 24588/34703 [21:36:26<8:49:00,  3.14s/it]
 71%|███████   | 24589/34703 [21:36:29<8:45:35,  3.12s/it]
 71%|███████   | 24590/34703 [21:36:32<8:48:41,  3.14s/it]
 71%|███████   | 24591/34703 [21:36:35<8:46:03,  3.12s/it]
 71%|███████   | 24592/34703 [21:36:38<8:48:51,  3.14s/it]
 71%|███████   | 24593/34703 [21:36:42<8:46:50,  3.13s/it]
 71%|███████   | 24594/34703 [21:36:45<8:48:04,  3.13s/it]
 71%|███████   | 24595/34703 [21:36:48<8:47:46,  3.13s/it]
 71%|███████   | 24596/34703 [21:36:51<8:52:31,  3.16s/it]
 71%|███████   | 24597/34703 [21:36:54<8:48:50,  3.14s/it]
 71%|███████   | 24598/34703 [21:36:57<8:51:13,  3.15s/it]
 71%|███████   | 24599/34703 [21:37:00<8:47:01,  3.13s/it]
 71%|███████   | 24600/34703 [21:37:04<8:49:14,  3.14s/it]
 71%|███████   | 24601/34703 [21:37:07<8:45:24,  3.12s/it]
 71%|███████   | 24602/34703 [21:37:10<8:47:21,  3.13s/it]
 71%|███████   | 24603/34703 [21:37:13<8:43:35,  3.11s/it]
 71%|███████   | 24604/34703 [21:37:16<8:45:38,  3.12s/it]
 71%|███████   | 24605/34703 [21:37:19<8:44:21,  3.12s/it]
 71%|███████   | 24606/34703 [21:37:22<8:48:43,  3.14s/it]
 71%|███████   | 24607/34703 [21:37:25<8:46:49,  3.13s/it]
 71%|███████   | 24608/34703 [21:37:29<8:49:54,  3.15s/it]
 71%|███████   | 24609/34703 [21:37:32<8:49:52,  3.15s/it]
 71%|███████   | 24610/34703 [21:37:35<8:55:14,  3.18s/it]
 71%|███████   | 24611/34703 [21:37:38<8:55:01,  3.18s/it]
 71%|███████   | 24612/34703 [21:37:41<8:57:39,  3.20s/it]
 71%|███████   | 24613/34703 [21:37:45<8:54:27,  3.18s/it]
 71%|███████   | 24614/34703 [21:37:48<8:57:00,  3.19s/it]
 71%|███████   | 24615/34703 [21:37:51<8:54:00,  3.18s/it]
 71%|███████   | 24616/34703 [21:37:54<8:57:38,  3.20s/it]
 71%|███████   | 24617/34703 [21:37:57<8:54:21,  3.18s/it]
 71%|███████   | 24618/34703 [21:38:01<8:55:34,  3.19s/it]
 71%|███████   | 24619/34703 [21:38:04<8:53:41,  3.18s/it]
 71%|███████   | 24620/34703 [21:38:07<8:55:37,  3.19s/it]
 71%|███████   | 24621/34703 [21:38:10<8:53:55,  3.18s/it]
 71%|███████   | 24622/34703 [21:38:13<8:55:35,  3.19s/it]
 71%|███████   | 24623/34703 [21:38:16<8:50:58,  3.16s/it]
 71%|███████   | 24624/34703 [21:38:20<8:53:17,  3.17s/it]
 71%|███████   | 24625/34703 [21:38:23<8:48:37,  3.15s/it]
 71%|███████   | 24626/34703 [21:38:26<8:50:14,  3.16s/it]
 71%|███████   | 24627/34703 [21:38:29<8:46:48,  3.14s/it]
 71%|███████   | 24628/34703 [21:38:32<8:48:22,  3.15s/it]
 71%|███████   | 24629/34703 [21:38:35<8:44:58,  3.13s/it]
 71%|███████   | 24630/34703 [21:38:38<8:47:55,  3.14s/it]
 71%|███████   | 24631/34703 [21:38:42<8:46:58,  3.14s/it]
 71%|███████   | 24632/34703 [21:38:45<8:49:53,  3.16s/it]
 71%|███████   | 24633/34703 [21:38:48<8:48:07,  3.15s/it]
 71%|███████   | 24634/34703 [21:38:51<8:50:41,  3.16s/it]
 71%|███████   | 24635/34703 [21:38:54<8:50:40,  3.16s/it]
 71%|███████   | 24636/34703 [21:38:57<8:54:19,  3.18s/it]
 71%|███████   | 24637/34703 [21:39:01<8:51:56,  3.17s/it]
 71%|███████   | 24638/34703 [21:39:04<8:53:35,  3.18s/it]
 71%|███████   | 24639/34703 [21:39:07<8:49:23,  3.16s/it]
 71%|███████   | 24640/34703 [21:39:10<8:50:55,  3.17s/it]
 71%|███████   | 24641/34703 [21:39:13<8:47:25,  3.15s/it]
 71%|███████   | 24642/34703 [21:39:16<8:50:21,  3.16s/it]
 71%|███████   | 24643/34703 [21:39:19<8:46:45,  3.14s/it]
 71%|███████   | 24644/34703 [21:39:23<8:47:44,  3.15s/it]
 71%|███████   | 24645/34703 [21:39:26<8:45:37,  3.14s/it]
 71%|███████   | 24646/34703 [21:39:29<8:47:18,  3.15s/it]
 71%|███████   | 24647/34703 [21:39:32<8:45:02,  3.13s/it]
 71%|███████   | 24648/34703 [21:39:35<8:47:28,  3.15s/it]
 71%|███████   | 24649/34703 [21:39:38<8:44:28,  3.13s/it]
 71%|███████   | 24650/34703 [21:39:41<8:48:36,  3.15s/it]
 71%|███████   | 24651/34703 [21:39:45<8:44:29,  3.13s/it]
 71%|███████   | 24652/34703 [21:39:48<8:49:00,  3.16s/it]
 71%|███████   | 24653/34703 [21:39:51<8:47:21,  3.15s/it]
 71%|███████   | 24654/34703 [21:39:54<8:50:14,  3.17s/it]
 71%|███████   | 24655/34703 [21:39:57<8:47:50,  3.15s/it]
 71%|███████   | 24656/34703 [21:40:00<8:50:43,  3.17s/it]
 71%|███████   | 24657/34703 [21:40:04<8:48:32,  3.16s/it]
 71%|███████   | 24658/34703 [21:40:07<8:50:52,  3.17s/it]
 71%|███████   | 24659/34703 [21:40:10<8:48:07,  3.15s/it]
 71%|███████   | 24660/34703 [21:40:13<8:49:56,  3.17s/it]
 71%|███████   | 24661/34703 [21:40:16<8:48:11,  3.16s/it]
 71%|███████   | 24662/34703 [21:40:19<8:50:54,  3.17s/it]
 71%|███████   | 24663/34703 [21:40:23<8:49:58,  3.17s/it]
 71%|███████   | 24664/34703 [21:40:26<8:52:13,  3.18s/it]
 71%|███████   | 24665/34703 [21:40:29<8:47:14,  3.15s/it]
 71%|███████   | 24666/34703 [21:40:32<8:48:20,  3.16s/it]
 71%|███████   | 24667/34703 [21:40:35<8:44:26,  3.14s/it]
 71%|███████   | 24668/34703 [21:40:38<8:49:31,  3.17s/it]
 71%|███████   | 24669/34703 [21:40:42<8:48:17,  3.16s/it]
 71%|███████   | 24670/34703 [21:40:45<8:50:45,  3.17s/it]
 71%|███████   | 24671/34703 [21:40:48<8:49:37,  3.17s/it]
 71%|███████   | 24672/34703 [21:40:51<8:51:31,  3.18s/it]
 71%|███████   | 24673/34703 [21:40:54<8:50:14,  3.17s/it]
 71%|███████   | 24674/34703 [21:40:57<8:52:41,  3.19s/it]
 71%|███████   | 24675/34703 [21:41:01<8:49:02,  3.17s/it]
 71%|███████   | 24676/34703 [21:41:04<8:52:47,  3.19s/it]
 71%|███████   | 24677/34703 [21:41:07<8:48:29,  3.16s/it]
 71%|███████   | 24678/34703 [21:41:10<8:51:05,  3.18s/it]
 71%|███████   | 24679/34703 [21:41:13<8:47:16,  3.16s/it]
 71%|███████   | 24680/34703 [21:41:16<8:48:59,  3.17s/it]
 71%|███████   | 24681/34703 [21:41:20<8:45:33,  3.15s/it]
 71%|███████   | 24682/34703 [21:41:23<8:48:53,  3.17s/it]
 71%|███████   | 24683/34703 [21:41:26<8:46:01,  3.15s/it]
 71%|███████   | 24684/34703 [21:41:29<8:47:23,  3.16s/it]
 71%|███████   | 24685/34703 [21:41:32<8:43:48,  3.14s/it]
 71%|███████   | 24686/34703 [21:41:35<8:45:31,  3.15s/it]
 71%|███████   | 24687/34703 [21:41:38<8:43:25,  3.14s/it]
 71%|███████   | 24688/34703 [21:41:42<8:44:50,  3.14s/it]
 71%|███████   | 24689/34703 [21:41:45<8:44:42,  3.14s/it]
 71%|███████   | 24690/34703 [21:41:48<8:49:43,  3.17s/it]
 71%|███████   | 24691/34703 [21:41:51<8:45:44,  3.15s/it]
 71%|███████   | 24692/34703 [21:41:54<8:48:05,  3.17s/it]
 71%|███████   | 24693/34703 [21:41:57<8:44:22,  3.14s/it]
 71%|███████   | 24694/34703 [21:42:01<8:46:39,  3.16s/it]
 71%|███████   | 24695/34703 [21:42:04<8:43:12,  3.14s/it]
 71%|███████   | 24696/34703 [21:42:07<8:45:32,  3.15s/it]
 71%|███████   | 24697/34703 [21:42:10<8:42:25,  3.13s/it]
 71%|███████   | 24698/34703 [21:42:13<8:43:28,  3.14s/it]
 71%|███████   | 24699/34703 [21:42:16<8:41:55,  3.13s/it]
 71%|███████   | 24700/34703 [21:42:19<8:45:11,  3.15s/it]
 71%|███████   | 24701/34703 [21:42:22<8:42:49,  3.14s/it]
 71%|███████   | 24702/34703 [21:42:26<8:45:55,  3.16s/it]
 71%|███████   | 24703/34703 [21:42:29<8:45:34,  3.15s/it]
 71%|███████   | 24704/34703 [21:42:32<8:50:04,  3.18s/it]
 71%|███████   | 24705/34703 [21:42:35<8:46:54,  3.16s/it]
 71%|███████   | 24706/34703 [21:42:38<8:48:44,  3.17s/it]
 71%|███████   | 24707/34703 [21:42:41<8:45:22,  3.15s/it]
 71%|███████   | 24708/34703 [21:42:45<8:47:36,  3.17s/it]
 71%|███████   | 24709/34703 [21:42:48<8:45:01,  3.15s/it]
 71%|███████   | 24710/34703 [21:42:51<8:45:33,  3.16s/it]
 71%|███████   | 24711/34703 [21:42:54<8:41:42,  3.13s/it]
 71%|███████   | 24712/34703 [21:42:57<8:42:34,  3.14s/it]
 71%|███████   | 24713/34703 [21:43:00<8:40:16,  3.12s/it]
 71%|███████   | 24714/34703 [21:43:03<8:41:45,  3.13s/it]
 71%|███████   | 24715/34703 [21:43:07<8:45:22,  3.16s/it]
 71%|███████   | 24716/34703 [21:43:10<8:52:33,  3.20s/it]
 71%|███████   | 24717/34703 [21:43:13<8:50:52,  3.19s/it]
 71%|███████   | 24718/34703 [21:43:16<8:56:14,  3.22s/it]
 71%|███████   | 24719/34703 [21:43:20<8:53:12,  3.20s/it]
 71%|███████   | 24720/34703 [21:43:23<8:55:39,  3.22s/it]
 71%|███████   | 24721/34703 [21:43:26<8:48:18,  3.18s/it]
 71%|███████   | 24722/34703 [21:43:29<8:47:43,  3.17s/it]
 71%|███████   | 24723/34703 [21:43:32<8:42:47,  3.14s/it]
 71%|███████   | 24724/34703 [21:43:35<8:42:55,  3.14s/it]
 71%|███████   | 24725/34703 [21:43:38<8:43:35,  3.15s/it]
 71%|███████▏  | 24726/34703 [21:43:42<8:47:38,  3.17s/it]
 71%|███████▏  | 24727/34703 [21:43:45<8:45:56,  3.16s/it]
 71%|███████▏  | 24728/34703 [21:43:48<8:48:19,  3.18s/it]
 71%|███████▏  | 24729/34703 [21:43:51<8:48:23,  3.18s/it]
 71%|███████▏  | 24730/34703 [21:43:55<8:53:59,  3.21s/it]
 71%|███████▏  | 24731/34703 [21:43:58<8:49:19,  3.18s/it]
 71%|███████▏  | 24732/34703 [21:44:01<8:50:03,  3.19s/it]
 71%|███████▏  | 24733/34703 [21:44:04<8:45:52,  3.16s/it]
 71%|███████▏  | 24734/34703 [21:44:07<8:47:45,  3.18s/it]
 71%|███████▏  | 24735/34703 [21:44:10<8:44:51,  3.16s/it]
 71%|███████▏  | 24736/34703 [21:44:13<8:48:48,  3.18s/it]
 71%|███████▏  | 24737/34703 [21:44:17<8:45:56,  3.17s/it]
 71%|███████▏  | 24738/34703 [21:44:20<8:47:42,  3.18s/it]
 71%|███████▏  | 24739/34703 [21:44:23<8:45:54,  3.17s/it]
 71%|███████▏  | 24740/34703 [21:44:26<8:47:53,  3.18s/it]
 71%|███████▏  | 24741/34703 [21:44:29<8:46:08,  3.17s/it]
 71%|███████▏  | 24742/34703 [21:44:33<8:48:13,  3.18s/it]
 71%|███████▏  | 24743/34703 [21:44:36<8:43:29,  3.15s/it]
 71%|███████▏  | 24744/34703 [21:44:39<8:47:27,  3.18s/it]
 71%|███████▏  | 24745/34703 [21:44:42<8:42:47,  3.15s/it]
 71%|███████▏  | 24746/34703 [21:44:45<8:44:49,  3.16s/it]
 71%|███████▏  | 24747/34703 [21:44:48<8:41:35,  3.14s/it]
 71%|███████▏  | 24748/34703 [21:44:51<8:43:10,  3.15s/it]
 71%|███████▏  | 24749/34703 [21:44:55<8:40:31,  3.14s/it]
 71%|███████▏  | 24750/34703 [21:44:58<8:42:42,  3.15s/it]
 71%|███████▏  | 24751/34703 [21:45:01<8:43:05,  3.15s/it]
 71%|███████▏  | 24752/34703 [21:45:04<8:47:05,  3.18s/it]
 71%|███████▏  | 24753/34703 [21:45:07<8:45:26,  3.17s/it]
 71%|███████▏  | 24754/34703 [21:45:10<8:48:46,  3.19s/it]
 71%|███████▏  | 24755/34703 [21:45:14<8:48:03,  3.18s/it]
 71%|███████▏  | 24756/34703 [21:45:17<8:53:04,  3.22s/it]
 71%|███████▏  | 24757/34703 [21:45:20<8:49:57,  3.20s/it]
 71%|███████▏  | 24758/34703 [21:45:23<8:53:28,  3.22s/it]
 71%|███████▏  | 24759/34703 [21:45:26<8:49:29,  3.19s/it]
 71%|███████▏  | 24760/34703 [21:45:30<8:51:20,  3.21s/it]
 71%|███████▏  | 24761/34703 [21:45:33<8:48:00,  3.19s/it]
 71%|███████▏  | 24762/34703 [21:45:36<8:47:39,  3.18s/it]
 71%|███████▏  | 24763/34703 [21:45:39<8:42:15,  3.15s/it]
 71%|███████▏  | 24764/34703 [21:45:42<8:41:54,  3.15s/it]
 71%|███████▏  | 24765/34703 [21:45:45<8:38:45,  3.13s/it]
 71%|███████▏  | 24766/34703 [21:45:49<8:39:52,  3.14s/it]
 71%|███████▏  | 24767/34703 [21:45:52<8:40:30,  3.14s/it]
 71%|███████▏  | 24768/34703 [21:45:55<8:45:31,  3.17s/it]
 71%|███████▏  | 24769/34703 [21:45:58<8:43:48,  3.16s/it]
 71%|███████▏  | 24770/34703 [21:46:01<8:51:01,  3.21s/it]
 71%|███████▏  | 24771/34703 [21:46:05<8:47:42,  3.19s/it]
 71%|███████▏  | 24772/34703 [21:46:08<8:50:34,  3.21s/it]
 71%|███████▏  | 24773/34703 [21:46:11<8:46:26,  3.18s/it]
 71%|███████▏  | 24774/34703 [21:46:14<8:47:27,  3.19s/it]
 71%|███████▏  | 24775/34703 [21:46:17<8:44:20,  3.17s/it]
 71%|███████▏  | 24776/34703 [21:46:20<8:45:50,  3.18s/it]
 71%|███████▏  | 24777/34703 [21:46:24<8:44:03,  3.17s/it]
 71%|███████▏  | 24778/34703 [21:46:27<8:44:00,  3.17s/it]
 71%|███████▏  | 24779/34703 [21:46:30<8:39:54,  3.14s/it]
 71%|███████▏  | 24780/34703 [21:46:33<8:40:55,  3.15s/it]
 71%|███████▏  | 24781/34703 [21:46:36<8:38:34,  3.14s/it]
 71%|███████▏  | 24782/34703 [21:46:39<8:46:52,  3.19s/it]
 71%|███████▏  | 24783/34703 [21:46:43<8:47:04,  3.19s/it]
 71%|███████▏  | 24784/34703 [21:46:46<8:53:20,  3.23s/it]
