
Tue Oct 10 17:51:44 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:32:00.0 Off |                  Off |
| N/A   29C    P0              49W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Loading the tokenizer from the `special_tokens_map.json` and the `added_tokens.json` will be removed in `transformers 5`,  it is kept for forward compatibility, but it is recommended to update your `tokenizer_config.json` by uploading it again. You will see the new `added_tokens_decoder` attribute that will store the relevant information.
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. If you see this, DO NOT PANIC! This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
- - - - - - - - - -  Quantization and Flash Attention  2.0 not used! - - - - - - - - - - 
- - - - - - - - - - Using T5 model- - - - - - - - - - 
cqadupstack-android
reranking_qld/beir_qld_runs_top100_cqadupstack-android_bigscience_T0_3B
DatasetDict({
    queries: Dataset({
        features: ['_id', 'text', 'title'],
        num_rows: 699
    })
    corpus: Dataset({
        features: ['_id', 'text', 'title'],
        num_rows: 22998
    })
}) queries
  0%|          | 0/699 [00:00<?, ?it/s]
 47%|████▋     | 262/559 [14:03<15:52,  3.21s/it]
 47%|████▋     | 263/559 [14:06<15:39,  3.18s/it]
 47%|████▋     | 264/559 [14:09<15:34,  3.17s/it]
 47%|████▋     | 265/559 [14:12<15:51,  3.24s/it]
 48%|████▊     | 266/559 [14:16<15:39,  3.21s/it]
 48%|████▊     | 267/559 [14:19<15:31,  3.19s/it]
 48%|████▊     | 268/559 [14:22<15:24,  3.18s/it]
 48%|████▊     | 269/559 [14:25<15:41,  3.25s/it]
 48%|████▊     | 270/559 [14:28<15:30,  3.22s/it]
 48%|████▊     | 271/559 [14:32<15:19,  3.19s/it]
 49%|████▊     | 272/559 [14:35<15:11,  3.18s/it]
 49%|████▉     | 273/559 [14:38<15:26,  3.24s/it]
 49%|████▉     | 274/559 [14:41<15:15,  3.21s/it]
 49%|████▉     | 275/559 [14:44<15:04,  3.18s/it]
 49%|████▉     | 276/559 [14:47<14:54,  3.16s/it]
 50%|████▉     | 277/559 [14:51<15:20,  3.26s/it]
 50%|████▉     | 278/559 [14:54<15:13,  3.25s/it]
 50%|████▉     | 279/559 [14:57<14:56,  3.20s/it]
 50%|█████     | 280/559 [15:00<14:51,  3.19s/it]
 50%|█████     | 281/559 [15:04<15:08,  3.27s/it]
 50%|█████     | 282/559 [15:07<14:54,  3.23s/it]
 51%|█████     | 283/559 [15:10<14:43,  3.20s/it]
 51%|█████     | 284/559 [15:13<14:40,  3.20s/it]
 51%|█████     | 285/559 [15:17<14:59,  3.28s/it]
 51%|█████     | 286/559 [15:20<14:45,  3.24s/it]
 51%|█████▏    | 287/559 [15:23<14:36,  3.22s/it]
 52%|█████▏    | 288/559 [15:26<14:29,  3.21s/it]
 52%|█████▏    | 289/559 [15:30<14:41,  3.27s/it]
 52%|█████▏    | 290/559 [15:33<14:27,  3.23s/it]
 52%|█████▏    | 291/559 [15:36<14:18,  3.20s/it]
 52%|█████▏    | 292/559 [15:39<14:10,  3.18s/it]
 52%|█████▏    | 293/559 [15:43<14:23,  3.24s/it]
 53%|█████▎    | 294/559 [15:46<14:12,  3.22s/it]
 53%|█████▎    | 295/559 [15:49<14:03,  3.19s/it]
 53%|█████▎    | 296/559 [15:52<14:03,  3.21s/it]
 53%|█████▎    | 297/559 [15:56<14:27,  3.31s/it]
 53%|█████▎    | 298/559 [15:59<14:14,  3.28s/it]
 53%|█████▎    | 299/559 [16:02<14:03,  3.25s/it]
 54%|█████▎    | 300/559 [16:05<13:51,  3.21s/it]
 54%|█████▍    | 301/559 [16:09<14:04,  3.27s/it]
 54%|█████▍    | 302/559 [16:12<13:53,  3.24s/it]
 54%|█████▍    | 303/559 [16:15<13:46,  3.23s/it]
 54%|█████▍    | 304/559 [16:18<13:40,  3.22s/it]
 55%|█████▍    | 305/559 [16:21<13:46,  3.25s/it]
 55%|█████▍    | 306/559 [16:25<13:34,  3.22s/it]
 55%|█████▍    | 307/559 [16:28<13:26,  3.20s/it]
 55%|█████▌    | 308/559 [16:31<13:18,  3.18s/it]
 55%|█████▌    | 309/559 [16:34<13:31,  3.25s/it]
 55%|█████▌    | 310/559 [16:37<13:22,  3.22s/it]
 56%|█████▌    | 311/559 [16:41<13:19,  3.22s/it]
 56%|█████▌    | 312/559 [16:44<13:11,  3.20s/it]
 56%|█████▌    | 313/559 [16:47<13:23,  3.27s/it]
 56%|█████▌    | 314/559 [16:50<13:11,  3.23s/it]
 56%|█████▋    | 315/559 [16:54<13:02,  3.21s/it]
 57%|█████▋    | 316/559 [16:57<12:51,  3.18s/it]
 57%|█████▋    | 317/559 [17:00<13:06,  3.25s/it]
 57%|█████▋    | 318/559 [17:03<12:53,  3.21s/it]
 57%|█████▋    | 319/559 [17:06<12:48,  3.20s/it]
 57%|█████▋    | 320/559 [17:09<12:38,  3.17s/it]
 57%|█████▋    | 321/559 [17:13<12:57,  3.27s/it]
 58%|█████▊    | 322/559 [17:16<12:45,  3.23s/it]
 58%|█████▊    | 323/559 [17:19<12:37,  3.21s/it]
 58%|█████▊    | 324/559 [17:22<12:28,  3.18s/it]
 58%|█████▊    | 325/559 [17:26<12:39,  3.25s/it]
 58%|█████▊    | 326/559 [17:29<12:33,  3.23s/it]
 58%|█████▊    | 327/559 [17:32<12:27,  3.22s/it]
 59%|█████▊    | 328/559 [17:35<12:19,  3.20s/it]
 59%|█████▉    | 329/559 [17:39<12:36,  3.29s/it]
 59%|█████▉    | 330/559 [17:42<12:22,  3.24s/it]
 59%|█████▉    | 331/559 [17:45<12:12,  3.21s/it]
 59%|█████▉    | 332/559 [17:48<12:04,  3.19s/it]
 60%|█████▉    | 333/559 [17:52<12:25,  3.30s/it]
 60%|█████▉    | 334/559 [17:55<12:13,  3.26s/it]
 60%|█████▉    | 335/559 [17:58<12:02,  3.22s/it]
 60%|██████    | 336/559 [18:01<11:52,  3.19s/it]
 60%|██████    | 337/559 [18:05<11:59,  3.24s/it]
 60%|██████    | 338/559 [18:08<11:48,  3.20s/it]
 61%|██████    | 339/559 [18:11<11:47,  3.22s/it]
 61%|██████    | 340/559 [18:14<11:45,  3.22s/it]
 61%|██████    | 341/559 [18:18<11:55,  3.28s/it]
 61%|██████    | 342/559 [18:21<11:43,  3.24s/it]
 61%|██████▏   | 343/559 [18:24<11:34,  3.22s/it]
 62%|██████▏   | 344/559 [18:27<11:26,  3.19s/it]
 62%|██████▏   | 345/559 [18:31<11:39,  3.27s/it]
 62%|██████▏   | 346/559 [18:34<11:26,  3.22s/it]
 62%|██████▏   | 347/559 [18:37<11:16,  3.19s/it]
 62%|██████▏   | 348/559 [18:40<11:10,  3.18s/it]
 62%|██████▏   | 349/559 [18:43<11:24,  3.26s/it]
 63%|██████▎   | 350/559 [18:46<11:14,  3.23s/it]
 63%|██████▎   | 351/559 [18:50<11:06,  3.20s/it]
 63%|██████▎   | 352/559 [18:53<10:59,  3.19s/it]
 63%|██████▎   | 353/559 [18:56<11:05,  3.23s/it]
 63%|██████▎   | 354/559 [18:59<10:56,  3.20s/it]
 64%|██████▎   | 355/559 [19:02<10:49,  3.19s/it]
 64%|██████▎   | 356/559 [19:06<10:42,  3.17s/it]
 64%|██████▍   | 357/559 [19:09<10:56,  3.25s/it]
 64%|██████▍   | 358/559 [19:12<10:48,  3.23s/it]
 64%|██████▍   | 359/559 [19:15<10:44,  3.22s/it]
 64%|██████▍   | 360/559 [19:19<10:40,  3.22s/it]
 65%|██████▍   | 361/559 [19:22<10:51,  3.29s/it]
 65%|██████▍   | 362/559 [19:25<10:39,  3.25s/it]
 65%|██████▍   | 363/559 [19:28<10:28,  3.21s/it]
 65%|██████▌   | 364/559 [19:31<10:20,  3.18s/it]
 65%|██████▌   | 365/559 [19:35<10:32,  3.26s/it]
 65%|██████▌   | 366/559 [19:38<10:23,  3.23s/it]
 66%|██████▌   | 367/559 [19:41<10:19,  3.23s/it]
 66%|██████▌   | 368/559 [19:44<10:10,  3.20s/it]
 66%|██████▌   | 369/559 [19:48<10:20,  3.27s/it]
 66%|██████▌   | 370/559 [19:51<10:08,  3.22s/it]
 66%|██████▋   | 371/559 [19:54<10:02,  3.20s/it]
 67%|██████▋   | 372/559 [19:57<09:56,  3.19s/it]
 67%|██████▋   | 373/559 [20:01<10:02,  3.24s/it]
 67%|██████▋   | 374/559 [20:04<09:52,  3.20s/it]
 67%|██████▋   | 375/559 [20:07<09:44,  3.18s/it]
 67%|██████▋   | 376/559 [20:10<09:37,  3.15s/it]
 67%|██████▋   | 377/559 [20:13<09:45,  3.22s/it]
 68%|██████▊   | 378/559 [20:16<09:36,  3.19s/it]
 68%|██████▊   | 379/559 [20:20<09:31,  3.18s/it]
 68%|██████▊   | 380/559 [20:23<09:25,  3.16s/it]
 68%|██████▊   | 381/559 [20:26<09:36,  3.24s/it]
 68%|██████▊   | 382/559 [20:29<09:29,  3.22s/it]
 69%|██████▊   | 383/559 [20:32<09:25,  3.21s/it]
 69%|██████▊   | 384/559 [20:36<09:16,  3.18s/it]
 69%|██████▉   | 385/559 [20:39<09:22,  3.23s/it]
 69%|██████▉   | 386/559 [20:42<09:14,  3.20s/it]
 69%|██████▉   | 387/559 [20:45<09:08,  3.19s/it]
 69%|██████▉   | 388/559 [20:48<09:04,  3.18s/it]
 70%|██████▉   | 389/559 [20:52<09:10,  3.24s/it]
 70%|██████▉   | 390/559 [20:55<09:04,  3.22s/it]
 70%|██████▉   | 391/559 [20:58<08:55,  3.19s/it]
 70%|███████   | 392/559 [21:01<08:49,  3.17s/it]
 70%|███████   | 393/559 [21:05<08:59,  3.25s/it]
 70%|███████   | 394/559 [21:08<08:48,  3.20s/it]
 71%|███████   | 395/559 [21:11<08:41,  3.18s/it]
 71%|███████   | 396/559 [21:14<08:37,  3.17s/it]
 71%|███████   | 397/559 [21:17<08:47,  3.25s/it]
 71%|███████   | 398/559 [21:21<08:37,  3.22s/it]
 71%|███████▏  | 399/559 [21:24<08:32,  3.21s/it]
 72%|███████▏  | 400/559 [21:27<08:25,  3.18s/it]
 72%|███████▏  | 401/559 [21:30<08:37,  3.27s/it]
 72%|███████▏  | 402/559 [21:33<08:27,  3.23s/it]
 72%|███████▏  | 403/559 [21:37<08:18,  3.20s/it]
 72%|███████▏  | 404/559 [21:40<08:17,  3.21s/it]
 72%|███████▏  | 405/559 [21:43<08:24,  3.28s/it]
 73%|███████▎  | 406/559 [21:46<08:14,  3.23s/it]
 73%|███████▎  | 407/559 [21:50<08:06,  3.20s/it]
 73%|███████▎  | 408/559 [21:53<08:04,  3.21s/it]
 73%|███████▎  | 409/559 [21:56<08:11,  3.27s/it]
 73%|███████▎  | 410/559 [21:59<08:01,  3.23s/it]
 74%|███████▎  | 411/559 [22:02<07:53,  3.20s/it]
 74%|███████▎  | 412/559 [22:06<07:46,  3.17s/it]
 74%|███████▍  | 413/559 [22:09<07:50,  3.22s/it]
 74%|███████▍  | 414/559 [22:12<07:43,  3.19s/it]
 74%|███████▍  | 415/559 [22:15<07:36,  3.17s/it]
 74%|███████▍  | 416/559 [22:18<07:31,  3.16s/it]
 75%|███████▍  | 417/559 [22:22<07:35,  3.21s/it]
 75%|███████▍  | 418/559 [22:25<07:29,  3.19s/it]
 75%|███████▍  | 419/559 [22:28<07:22,  3.16s/it]
 75%|███████▌  | 420/559 [22:31<07:17,  3.15s/it]
 75%|███████▌  | 421/559 [22:34<07:29,  3.26s/it]
 75%|███████▌  | 422/559 [22:38<07:24,  3.25s/it]
 76%|███████▌  | 423/559 [22:41<07:18,  3.23s/it]
 76%|███████▌  | 424/559 [22:44<07:10,  3.19s/it]
 76%|███████▌  | 425/559 [22:47<07:11,  3.22s/it]
 76%|███████▌  | 426/559 [22:50<07:03,  3.19s/it]
 76%|███████▋  | 427/559 [22:53<06:58,  3.17s/it]
 77%|███████▋  | 428/559 [22:57<06:54,  3.17s/it]
 77%|███████▋  | 429/559 [23:00<07:03,  3.26s/it]
 77%|███████▋  | 430/559 [23:03<06:56,  3.23s/it]
 77%|███████▋  | 431/559 [23:06<06:51,  3.21s/it]
 77%|███████▋  | 432/559 [23:10<06:47,  3.21s/it]
 77%|███████▋  | 433/559 [23:13<06:53,  3.28s/it]
 78%|███████▊  | 434/559 [23:16<06:48,  3.27s/it]
 78%|███████▊  | 435/559 [23:20<06:43,  3.25s/it]
 78%|███████▊  | 436/559 [23:23<06:37,  3.23s/it]
 78%|███████▊  | 437/559 [23:26<06:38,  3.26s/it]
 78%|███████▊  | 438/559 [23:29<06:28,  3.21s/it]
 79%|███████▊  | 439/559 [23:32<06:21,  3.18s/it]
 79%|███████▊  | 440/559 [23:35<06:17,  3.17s/it]
 79%|███████▉  | 441/559 [23:39<06:23,  3.25s/it]
 79%|███████▉  | 442/559 [23:42<06:15,  3.21s/it]
 79%|███████▉  | 443/559 [23:45<06:08,  3.18s/it]
 79%|███████▉  | 444/559 [23:48<06:02,  3.15s/it]
 80%|███████▉  | 445/559 [23:52<06:08,  3.24s/it]
 80%|███████▉  | 446/559 [23:55<06:02,  3.20s/it]
 80%|███████▉  | 447/559 [23:58<05:55,  3.17s/it]
 80%|████████  | 448/559 [24:01<05:51,  3.16s/it]
 80%|████████  | 449/559 [24:04<05:56,  3.24s/it]
 81%|████████  | 450/559 [24:08<05:51,  3.22s/it]
 81%|████████  | 451/559 [24:11<05:45,  3.20s/it]
 81%|████████  | 452/559 [24:14<05:40,  3.18s/it]
 81%|████████  | 453/559 [24:17<05:48,  3.29s/it]
 81%|████████  | 454/559 [24:20<05:38,  3.22s/it]
 81%|████████▏ | 455/559 [24:24<05:33,  3.21s/it]
 82%|████████▏ | 456/559 [24:27<05:29,  3.20s/it]
 82%|████████▏ | 457/559 [24:30<05:30,  3.24s/it]
 82%|████████▏ | 458/559 [24:33<05:22,  3.19s/it]
 82%|████████▏ | 459/559 [24:36<05:17,  3.18s/it]
 82%|████████▏ | 460/559 [24:40<05:14,  3.18s/it]
 82%|████████▏ | 461/559 [24:43<05:17,  3.24s/it]
 83%|████████▎ | 462/559 [24:46<05:12,  3.22s/it]
 83%|████████▎ | 463/559 [24:49<05:07,  3.21s/it]
 83%|████████▎ | 464/559 [24:52<05:01,  3.18s/it]
 83%|████████▎ | 465/559 [24:56<05:04,  3.24s/it]
 83%|████████▎ | 466/559 [24:59<04:59,  3.22s/it]
 84%|████████▎ | 467/559 [25:02<04:54,  3.20s/it]
 84%|████████▎ | 468/559 [25:05<04:51,  3.20s/it]
 84%|████████▍ | 469/559 [25:09<04:57,  3.31s/it]
 84%|████████▍ | 470/559 [25:12<04:48,  3.25s/it]
 84%|████████▍ | 471/559 [25:15<04:43,  3.22s/it]
 84%|████████▍ | 472/559 [25:18<04:37,  3.19s/it]
 85%|████████▍ | 473/559 [25:22<04:44,  3.31s/it]
 85%|████████▍ | 474/559 [25:25<04:36,  3.26s/it]
 85%|████████▍ | 475/559 [25:28<04:33,  3.26s/it]
 85%|████████▌ | 476/559 [25:31<04:27,  3.23s/it]
 85%|████████▌ | 477/559 [25:35<04:29,  3.28s/it]
 86%|████████▌ | 478/559 [25:38<04:23,  3.26s/it]
 86%|████████▌ | 479/559 [25:41<04:19,  3.24s/it]
 86%|████████▌ | 480/559 [25:44<04:13,  3.22s/it]
 86%|████████▌ | 481/559 [25:48<04:15,  3.27s/it]
 86%|████████▌ | 482/559 [25:51<04:10,  3.25s/it]
 86%|████████▋ | 483/559 [25:54<04:03,  3.21s/it]
 87%|████████▋ | 484/559 [25:57<03:58,  3.18s/it]
 87%|████████▋ | 485/559 [26:01<04:00,  3.25s/it]
 87%|████████▋ | 486/559 [26:04<03:54,  3.22s/it]
 87%|████████▋ | 487/559 [26:07<03:49,  3.18s/it]
 87%|████████▋ | 488/559 [26:10<03:45,  3.18s/it]
 87%|████████▋ | 489/559 [26:13<03:46,  3.24s/it]
 88%|████████▊ | 490/559 [26:17<03:42,  3.22s/it]
 88%|████████▊ | 491/559 [26:20<03:37,  3.20s/it]
 88%|████████▊ | 492/559 [26:23<03:32,  3.17s/it]
 88%|████████▊ | 493/559 [26:26<03:33,  3.23s/it]
 88%|████████▊ | 494/559 [26:29<03:28,  3.21s/it]
 89%|████████▊ | 495/559 [26:32<03:24,  3.19s/it]
 89%|████████▊ | 496/559 [26:36<03:20,  3.18s/it]
 89%|████████▉ | 497/559 [26:39<03:20,  3.23s/it]
 89%|████████▉ | 498/559 [26:42<03:14,  3.19s/it]
 89%|████████▉ | 499/559 [26:45<03:10,  3.18s/it]
 89%|████████▉ | 500/559 [26:48<03:06,  3.17s/it]
 90%|████████▉ | 501/559 [26:52<03:08,  3.25s/it]
 90%|████████▉ | 502/559 [26:55<03:03,  3.22s/it]
 90%|████████▉ | 503/559 [26:58<02:59,  3.20s/it]
 90%|█████████ | 504/559 [27:01<02:55,  3.19s/it]
 90%|█████████ | 505/559 [27:05<02:56,  3.26s/it]
 91%|█████████ | 506/559 [27:08<02:50,  3.23s/it]
 91%|█████████ | 507/559 [27:11<02:46,  3.20s/it]
 91%|█████████ | 508/559 [27:14<02:42,  3.18s/it]
 91%|█████████ | 509/559 [27:18<02:43,  3.27s/it]
 91%|█████████ | 510/559 [27:21<02:38,  3.23s/it]
 91%|█████████▏| 511/559 [27:24<02:34,  3.23s/it]
 92%|█████████▏| 512/559 [27:27<02:30,  3.20s/it]
 92%|█████████▏| 513/559 [27:30<02:29,  3.26s/it]
 92%|█████████▏| 514/559 [27:34<02:25,  3.23s/it]
 92%|█████████▏| 515/559 [27:37<02:21,  3.21s/it]
 92%|█████████▏| 516/559 [27:40<02:17,  3.19s/it]
 92%|█████████▏| 517/559 [27:43<02:16,  3.25s/it]
 93%|█████████▎| 518/559 [27:47<02:12,  3.22s/it]
 93%|█████████▎| 519/559 [27:50<02:08,  3.21s/it]
 93%|█████████▎| 520/559 [27:53<02:04,  3.18s/it]
 93%|█████████▎| 521/559 [27:56<02:02,  3.23s/it]
 93%|█████████▎| 522/559 [27:59<01:58,  3.20s/it]
 94%|█████████▎| 523/559 [28:02<01:54,  3.17s/it]
 94%|█████████▎| 524/559 [28:06<01:50,  3.16s/it]
 94%|█████████▍| 525/559 [28:09<01:50,  3.25s/it]
 94%|█████████▍| 526/559 [28:12<01:45,  3.21s/it]
 94%|█████████▍| 527/559 [28:15<01:41,  3.18s/it]
 94%|█████████▍| 528/559 [28:18<01:38,  3.16s/it]
 95%|█████████▍| 529/559 [28:22<01:37,  3.26s/it]
 95%|█████████▍| 530/559 [28:25<01:33,  3.22s/it]
 95%|█████████▍| 531/559 [28:28<01:29,  3.21s/it]
 95%|█████████▌| 532/559 [28:31<01:26,  3.20s/it]
 95%|█████████▌| 533/559 [28:35<01:24,  3.26s/it]
 96%|█████████▌| 534/559 [28:38<01:20,  3.22s/it]
 96%|█████████▌| 535/559 [28:41<01:16,  3.20s/it]
 96%|█████████▌| 536/559 [28:44<01:12,  3.17s/it]
 96%|█████████▌| 537/559 [28:47<01:11,  3.24s/it]
 96%|█████████▌| 538/559 [28:51<01:07,  3.19s/it]
 96%|█████████▋| 539/559 [28:54<01:03,  3.19s/it]
 97%|█████████▋| 540/559 [28:57<01:00,  3.17s/it]
 97%|█████████▋| 541/559 [29:00<00:57,  3.22s/it]
 97%|█████████▋| 542/559 [29:03<00:54,  3.19s/it]
 97%|█████████▋| 543/559 [29:06<00:50,  3.17s/it]
 97%|█████████▋| 544/559 [29:10<00:47,  3.15s/it]
 97%|█████████▋| 545/559 [29:13<00:45,  3.22s/it]
 98%|█████████▊| 546/559 [29:16<00:41,  3.19s/it]
 98%|█████████▊| 547/559 [29:19<00:37,  3.16s/it]
 98%|█████████▊| 548/559 [29:22<00:34,  3.17s/it]
 98%|█████████▊| 549/559 [29:26<00:32,  3.26s/it]
 98%|█████████▊| 550/559 [29:29<00:28,  3.22s/it]
 99%|█████████▊| 551/559 [29:32<00:25,  3.18s/it]
 99%|█████████▊| 552/559 [29:35<00:22,  3.16s/it]
 99%|█████████▉| 553/559 [29:39<00:19,  3.25s/it]
 99%|█████████▉| 554/559 [29:42<00:16,  3.23s/it]
 99%|█████████▉| 555/559 [29:45<00:12,  3.22s/it]
 99%|█████████▉| 556/559 [29:48<00:09,  3.19s/it]
100%|█████████▉| 557/559 [29:51<00:06,  3.21s/it]
100%|█████████▉| 558/559 [29:55<00:03,  3.20s/it]
100%|██████████| 559/559 [29:56<00:00,  2.55s/it]
100%|██████████| 559/559 [29:56<00:00,  3.21s/it]
ndcg_cut_10 0.3536
Loading the tokenizer from the `special_tokens_map.json` and the `added_tokens.json` will be removed in `transformers 5`,  it is kept for forward compatibility, but it is recommended to update your `tokenizer_config.json` by uploading it again. You will see the new `added_tokens_decoder` attribute that will store the relevant information.
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. If you see this, DO NOT PANIC! This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
- - - - - - - - - -  Quantization and Flash Attention  2.0 not used! - - - - - - - - - - 
- - - - - - - - - - Using T5 model- - - - - - - - - - 
cqadupstack-webmasters
reranking_qld/beir_qld_runs_top100_cqadupstack-webmasters_bigscience_T0_3B
DatasetDict({
    queries: Dataset({
        features: ['_id', 'text', 'title'],
        num_rows: 506
    })
    corpus: Dataset({
        features: ['_id', 'text', 'title'],
        num_rows: 17405
    })
}) queries

  0%|          | 0/506 [00:00<?, ?it/s]
100%|██████████| 506/506 [00:00<00:00, 35662.01it/s]
DatasetDict({
    queries: Dataset({
        features: ['_id', 'text', 'title'],
        num_rows: 506
    })
    corpus: Dataset({
        features: ['_id', 'text', 'title'],
        num_rows: 17405
    })
}) corpus

  0%|          | 0/17405 [00:00<?, ?it/s]
 20%|█▉        | 3424/17405 [00:00<00:00, 34234.81it/s]
 40%|███▉      | 6883/17405 [00:00<00:00, 34441.14it/s]
 59%|█████▉    | 10348/17405 [00:00<00:00, 34532.31it/s]
 79%|███████▉  | 13811/17405 [00:00<00:00, 34569.32it/s]
 99%|█████████▉| 17268/17405 [00:00<00:00, 31075.07it/s]
100%|██████████| 17405/17405 [00:00<00:00, 32504.79it/s]

  0%|          | 0/264 [00:00<?, ?it/s]
  0%|          | 1/264 [00:04<19:13,  4.38s/it]
  1%|          | 2/264 [00:07<16:01,  3.67s/it]
  1%|          | 3/264 [00:10<14:54,  3.43s/it]
  2%|▏         | 4/264 [00:13<14:22,  3.32s/it]
  2%|▏         | 5/264 [00:17<14:05,  3.26s/it]
  2%|▏         | 6/264 [00:20<13:51,  3.22s/it]
  3%|▎         | 7/264 [00:23<13:39,  3.19s/it]
  3%|▎         | 8/264 [00:26<13:35,  3.19s/it]
  3%|▎         | 9/264 [00:29<13:27,  3.17s/it]
  4%|▍         | 10/264 [00:32<13:26,  3.17s/it]
  4%|▍         | 11/264 [00:35<13:24,  3.18s/it]
  5%|▍         | 12/264 [00:39<13:18,  3.17s/it]
  5%|▍         | 13/264 [00:42<13:14,  3.17s/it]
  5%|▌         | 14/264 [00:45<13:08,  3.16s/it]
  6%|▌         | 15/264 [00:48<13:06,  3.16s/it]
  6%|▌         | 16/264 [00:51<13:06,  3.17s/it]
  6%|▋         | 17/264 [00:54<13:02,  3.17s/it]
  7%|▋         | 18/264 [00:58<12:58,  3.16s/it]
  7%|▋         | 19/264 [01:01<12:57,  3.17s/it]
  8%|▊         | 20/264 [01:04<12:54,  3.17s/it]
  8%|▊         | 21/264 [01:07<12:49,  3.17s/it]
  8%|▊         | 22/264 [01:10<12:47,  3.17s/it]
  9%|▊         | 23/264 [01:13<12:44,  3.17s/it]
  9%|▉         | 24/264 [01:17<12:40,  3.17s/it]
  9%|▉         | 25/264 [01:20<12:34,  3.16s/it]
 10%|▉         | 26/264 [01:23<12:25,  3.13s/it]
 10%|█         | 27/264 [01:26<12:23,  3.14s/it]
 11%|█         | 28/264 [01:29<12:19,  3.13s/it]
 11%|█         | 29/264 [01:32<12:15,  3.13s/it]
 11%|█▏        | 30/264 [01:35<12:13,  3.13s/it]
 12%|█▏        | 31/264 [01:38<12:07,  3.12s/it]
 12%|█▏        | 32/264 [01:42<12:09,  3.15s/it]
 12%|█▎        | 33/264 [01:45<12:09,  3.16s/it]
 13%|█▎        | 34/264 [01:48<12:05,  3.15s/it]
 13%|█▎        | 35/264 [01:51<12:01,  3.15s/it]
 14%|█▎        | 36/264 [01:54<11:58,  3.15s/it]
 14%|█▍        | 37/264 [01:57<11:55,  3.15s/it]
 14%|█▍        | 38/264 [02:01<11:51,  3.15s/it]
 15%|█▍        | 39/264 [02:04<11:49,  3.15s/it]
 15%|█▌        | 40/264 [02:07<11:45,  3.15s/it]
 16%|█▌        | 41/264 [02:10<11:49,  3.18s/it]
 16%|█▌        | 42/264 [02:13<11:43,  3.17s/it]
 16%|█▋        | 43/264 [02:16<11:38,  3.16s/it]
 17%|█▋        | 44/264 [02:20<11:38,  3.17s/it]
 17%|█▋        | 45/264 [02:23<11:33,  3.17s/it]
 17%|█▋        | 46/264 [02:26<11:29,  3.16s/it]
 18%|█▊        | 47/264 [02:29<11:25,  3.16s/it]
 18%|█▊        | 48/264 [02:32<11:21,  3.16s/it]
 19%|█▊        | 49/264 [02:35<11:18,  3.15s/it]
 19%|█▉        | 50/264 [02:39<11:14,  3.15s/it]
 19%|█▉        | 51/264 [02:42<11:09,  3.14s/it]
 20%|█▉        | 52/264 [02:45<11:04,  3.14s/it]
 20%|██        | 53/264 [02:48<11:06,  3.16s/it]
 20%|██        | 54/264 [02:51<11:06,  3.18s/it]
 21%|██        | 55/264 [02:54<11:04,  3.18s/it]
 21%|██        | 56/264 [02:58<11:00,  3.18s/it]
 22%|██▏       | 57/264 [03:01<10:56,  3.17s/it]
 22%|██▏       | 58/264 [03:04<10:50,  3.16s/it]
 22%|██▏       | 59/264 [03:07<10:46,  3.15s/it]
 23%|██▎       | 60/264 [03:10<10:42,  3.15s/it]
 23%|██▎       | 61/264 [03:13<10:38,  3.15s/it]
 23%|██▎       | 62/264 [03:16<10:38,  3.16s/it]
 24%|██▍       | 63/264 [03:20<10:38,  3.18s/it]
 24%|██▍       | 64/264 [03:23<10:37,  3.19s/it]
 25%|██▍       | 65/264 [03:26<10:33,  3.18s/it]
 25%|██▌       | 66/264 [03:29<10:30,  3.18s/it]
 25%|██▌       | 67/264 [03:32<10:27,  3.18s/it]
 26%|██▌       | 68/264 [03:36<10:21,  3.17s/it]
 26%|██▌       | 69/264 [03:39<10:19,  3.18s/it]
 27%|██▋       | 70/264 [03:42<10:15,  3.17s/it]
 27%|██▋       | 71/264 [03:45<10:12,  3.17s/it]
 27%|██▋       | 72/264 [03:48<10:07,  3.17s/it]
 28%|██▊       | 73/264 [03:51<10:04,  3.17s/it]
