
Fri Oct  6 09:48:30 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.05             Driver Version: 535.104.05   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:32:00.0 Off |                  Off |
| N/A   29C    P0              47W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Loading the tokenizer from the `special_tokens_map.json` and the `added_tokens.json` will be removed in `transformers 5`,  it is kept for forward compatibility, but it is recommended to update your `tokenizer_config.json` by uploading it again. You will see the new `added_tokens_decoder` attribute that will store the relevant information.
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. If you see this, DO NOT PANIC! This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
- - - - - - - - - -  Quantization and Flash Attention  2.0 not used! - - - - - - - - - - 
- - - - - - - - - - Using T5 model- - - - - - - - - - 
quora
  0%|          | 0/15000 [00:00<?, ?it/s]
 83%|████████▎ | 4314/5208 [33:31<06:29,  2.29it/s]
 83%|████████▎ | 4315/5208 [33:31<08:03,  1.85it/s]
 83%|████████▎ | 4316/5208 [33:32<07:19,  2.03it/s]
 83%|████████▎ | 4317/5208 [33:32<06:51,  2.16it/s]
 83%|████████▎ | 4318/5208 [33:33<06:38,  2.23it/s]
 83%|████████▎ | 4319/5208 [33:33<07:50,  1.89it/s]
 83%|████████▎ | 4320/5208 [33:34<06:57,  2.13it/s]
 83%|████████▎ | 4321/5208 [33:34<06:20,  2.33it/s]
 83%|████████▎ | 4322/5208 [33:34<06:09,  2.40it/s]
 83%|████████▎ | 4323/5208 [33:35<06:35,  2.24it/s]
 83%|████████▎ | 4324/5208 [33:35<06:25,  2.29it/s]
 83%|████████▎ | 4325/5208 [33:36<06:43,  2.19it/s]
 83%|████████▎ | 4326/5208 [33:36<06:42,  2.19it/s]
 83%|████████▎ | 4327/5208 [33:37<07:42,  1.90it/s]
 83%|████████▎ | 4328/5208 [33:37<07:04,  2.08it/s]
 83%|████████▎ | 4329/5208 [33:38<06:46,  2.16it/s]
 83%|████████▎ | 4330/5208 [33:38<06:13,  2.35it/s]
 83%|████████▎ | 4331/5208 [33:39<06:52,  2.13it/s]
 83%|████████▎ | 4332/5208 [33:39<07:12,  2.03it/s]
 83%|████████▎ | 4333/5208 [33:40<06:28,  2.25it/s]
 83%|████████▎ | 4334/5208 [33:40<06:06,  2.38it/s]
 83%|████████▎ | 4335/5208 [33:41<07:16,  2.00it/s]
 83%|████████▎ | 4336/5208 [33:41<06:37,  2.20it/s]
 83%|████████▎ | 4337/5208 [33:41<06:20,  2.29it/s]
 83%|████████▎ | 4338/5208 [33:42<06:02,  2.40it/s]
 83%|████████▎ | 4339/5208 [33:42<07:07,  2.03it/s]
 83%|████████▎ | 4340/5208 [33:43<06:30,  2.22it/s]
 83%|████████▎ | 4341/5208 [33:43<06:29,  2.23it/s]
 83%|████████▎ | 4342/5208 [33:44<06:36,  2.18it/s]
 83%|████████▎ | 4343/5208 [33:44<07:11,  2.00it/s]
 83%|████████▎ | 4344/5208 [33:45<06:29,  2.22it/s]
 83%|████████▎ | 4345/5208 [33:45<06:02,  2.38it/s]
 83%|████████▎ | 4346/5208 [33:45<05:56,  2.42it/s]
 83%|████████▎ | 4347/5208 [33:46<07:02,  2.04it/s]
 83%|████████▎ | 4348/5208 [33:46<06:32,  2.19it/s]
 84%|████████▎ | 4349/5208 [33:47<05:47,  2.47it/s]
 84%|████████▎ | 4350/5208 [33:47<05:22,  2.66it/s]
 84%|████████▎ | 4351/5208 [33:48<06:12,  2.30it/s]
 84%|████████▎ | 4352/5208 [33:48<06:16,  2.27it/s]
 84%|████████▎ | 4353/5208 [33:49<06:45,  2.11it/s]
 84%|████████▎ | 4354/5208 [33:49<07:04,  2.01it/s]
 84%|████████▎ | 4355/5208 [33:50<07:22,  1.93it/s]
 84%|████████▎ | 4356/5208 [33:50<06:41,  2.12it/s]
 84%|████████▎ | 4357/5208 [33:50<06:11,  2.29it/s]
 84%|████████▎ | 4358/5208 [33:51<07:51,  1.80it/s]
 84%|████████▎ | 4359/5208 [33:52<09:05,  1.56it/s]
 84%|████████▎ | 4360/5208 [33:53<10:05,  1.40it/s]
 84%|████████▎ | 4361/5208 [33:53<09:05,  1.55it/s]
 84%|████████▍ | 4362/5208 [33:54<07:49,  1.80it/s]
 84%|████████▍ | 4363/5208 [33:55<08:28,  1.66it/s]
 84%|████████▍ | 4364/5208 [33:55<07:39,  1.84it/s]
 84%|████████▍ | 4365/5208 [33:55<07:30,  1.87it/s]
 84%|████████▍ | 4366/5208 [33:56<06:54,  2.03it/s]
 84%|████████▍ | 4367/5208 [33:56<07:18,  1.92it/s]
 84%|████████▍ | 4368/5208 [33:57<06:49,  2.05it/s]
 84%|████████▍ | 4369/5208 [33:57<06:26,  2.17it/s]
 84%|████████▍ | 4370/5208 [33:58<06:19,  2.21it/s]
 84%|████████▍ | 4371/5208 [33:58<07:08,  1.95it/s]
 84%|████████▍ | 4372/5208 [33:59<06:39,  2.09it/s]
 84%|████████▍ | 4373/5208 [33:59<06:26,  2.16it/s]
 84%|████████▍ | 4374/5208 [34:00<06:30,  2.13it/s]
 84%|████████▍ | 4375/5208 [34:00<07:56,  1.75it/s]
 84%|████████▍ | 4376/5208 [34:01<07:43,  1.79it/s]
 84%|████████▍ | 4377/5208 [34:01<07:19,  1.89it/s]
 84%|████████▍ | 4378/5208 [34:02<06:56,  1.99it/s]
 84%|████████▍ | 4379/5208 [34:02<07:15,  1.90it/s]
 84%|████████▍ | 4380/5208 [34:03<06:46,  2.04it/s]
 84%|████████▍ | 4381/5208 [34:03<06:21,  2.17it/s]
 84%|████████▍ | 4382/5208 [34:04<05:43,  2.41it/s]
 84%|████████▍ | 4383/5208 [34:04<06:36,  2.08it/s]
 84%|████████▍ | 4384/5208 [34:05<06:17,  2.18it/s]
 84%|████████▍ | 4385/5208 [34:05<05:48,  2.36it/s]
 84%|████████▍ | 4386/5208 [34:06<07:17,  1.88it/s]
 84%|████████▍ | 4387/5208 [34:06<07:38,  1.79it/s]
 84%|████████▍ | 4388/5208 [34:07<06:55,  1.98it/s]
 84%|████████▍ | 4389/5208 [34:07<06:05,  2.24it/s]
 84%|████████▍ | 4390/5208 [34:07<05:47,  2.35it/s]
 84%|████████▍ | 4391/5208 [34:08<06:37,  2.06it/s]
 84%|████████▍ | 4392/5208 [34:08<05:59,  2.27it/s]
 84%|████████▍ | 4393/5208 [34:09<05:41,  2.39it/s]
 84%|████████▍ | 4394/5208 [34:09<05:54,  2.30it/s]
 84%|████████▍ | 4395/5208 [34:10<06:17,  2.16it/s]
 84%|████████▍ | 4396/5208 [34:10<06:12,  2.18it/s]
 84%|████████▍ | 4397/5208 [34:11<05:41,  2.37it/s]
 84%|████████▍ | 4398/5208 [34:11<05:40,  2.38it/s]
 84%|████████▍ | 4399/5208 [34:11<06:05,  2.22it/s]
 84%|████████▍ | 4400/5208 [34:12<05:31,  2.44it/s]
 85%|████████▍ | 4401/5208 [34:12<05:01,  2.68it/s]
 85%|████████▍ | 4402/5208 [34:12<05:06,  2.63it/s]
 85%|████████▍ | 4403/5208 [34:13<05:54,  2.27it/s]
 85%|████████▍ | 4404/5208 [34:13<05:24,  2.48it/s]
 85%|████████▍ | 4405/5208 [34:14<05:44,  2.33it/s]
 85%|████████▍ | 4406/5208 [34:14<05:25,  2.46it/s]
 85%|████████▍ | 4407/5208 [34:15<06:16,  2.13it/s]
 85%|████████▍ | 4408/5208 [34:15<05:33,  2.40it/s]
 85%|████████▍ | 4409/5208 [34:16<05:57,  2.24it/s]
 85%|████████▍ | 4410/5208 [34:16<05:40,  2.35it/s]
 85%|████████▍ | 4411/5208 [34:17<06:23,  2.08it/s]
 85%|████████▍ | 4412/5208 [34:17<06:13,  2.13it/s]
 85%|████████▍ | 4413/5208 [34:18<06:23,  2.07it/s]
 85%|████████▍ | 4414/5208 [34:18<06:13,  2.12it/s]
 85%|████████▍ | 4415/5208 [34:18<06:08,  2.15it/s]
 85%|████████▍ | 4416/5208 [34:19<05:34,  2.37it/s]
 85%|████████▍ | 4417/5208 [34:19<06:41,  1.97it/s]
 85%|████████▍ | 4418/5208 [34:20<06:49,  1.93it/s]
 85%|████████▍ | 4419/5208 [34:21<06:49,  1.93it/s]
 85%|████████▍ | 4420/5208 [34:21<06:21,  2.07it/s]
 85%|████████▍ | 4421/5208 [34:21<06:33,  2.00it/s]
 85%|████████▍ | 4422/5208 [34:22<07:44,  1.69it/s]
 85%|████████▍ | 4423/5208 [34:23<08:16,  1.58it/s]
 85%|████████▍ | 4424/5208 [34:23<07:39,  1.71it/s]
 85%|████████▍ | 4425/5208 [34:24<07:03,  1.85it/s]
 85%|████████▍ | 4426/5208 [34:24<06:36,  1.97it/s]
 85%|████████▌ | 4427/5208 [34:25<06:52,  1.89it/s]
 85%|████████▌ | 4428/5208 [34:25<06:51,  1.89it/s]
 85%|████████▌ | 4429/5208 [34:26<06:23,  2.03it/s]
 85%|████████▌ | 4430/5208 [34:26<06:00,  2.16it/s]
 85%|████████▌ | 4431/5208 [34:27<06:28,  2.00it/s]
 85%|████████▌ | 4432/5208 [34:27<05:56,  2.18it/s]
 85%|████████▌ | 4433/5208 [34:28<06:04,  2.13it/s]
 85%|████████▌ | 4434/5208 [34:28<06:18,  2.04it/s]
 85%|████████▌ | 4435/5208 [34:29<06:22,  2.02it/s]
 85%|████████▌ | 4436/5208 [34:29<05:52,  2.19it/s]
 85%|████████▌ | 4437/5208 [34:30<05:36,  2.29it/s]
 85%|████████▌ | 4438/5208 [34:30<05:19,  2.41it/s]
 85%|████████▌ | 4439/5208 [34:30<06:00,  2.13it/s]
 85%|████████▌ | 4440/5208 [34:31<05:54,  2.17it/s]
 85%|████████▌ | 4441/5208 [34:31<05:57,  2.14it/s]
 85%|████████▌ | 4442/5208 [34:32<05:22,  2.37it/s]
 85%|████████▌ | 4443/5208 [34:33<06:58,  1.83it/s]
 85%|████████▌ | 4444/5208 [34:33<06:42,  1.90it/s]
 85%|████████▌ | 4445/5208 [34:34<06:34,  1.94it/s]
 85%|████████▌ | 4446/5208 [34:34<05:55,  2.14it/s]
 85%|████████▌ | 4447/5208 [34:35<06:39,  1.91it/s]
 85%|████████▌ | 4448/5208 [34:35<06:13,  2.04it/s]
 85%|████████▌ | 4449/5208 [34:35<05:35,  2.26it/s]
 85%|████████▌ | 4450/5208 [34:36<05:13,  2.42it/s]
 85%|████████▌ | 4451/5208 [34:37<07:14,  1.74it/s]
 85%|████████▌ | 4452/5208 [34:37<07:34,  1.66it/s]
 86%|████████▌ | 4453/5208 [34:38<06:55,  1.82it/s]
 86%|████████▌ | 4454/5208 [34:38<06:29,  1.94it/s]
 86%|████████▌ | 4455/5208 [34:39<07:04,  1.77it/s]
 86%|████████▌ | 4456/5208 [34:39<06:24,  1.95it/s]
 86%|████████▌ | 4457/5208 [34:40<06:06,  2.05it/s]
 86%|████████▌ | 4458/5208 [34:40<06:18,  1.98it/s]
 86%|████████▌ | 4459/5208 [34:41<07:44,  1.61it/s]
 86%|████████▌ | 4460/5208 [34:41<07:00,  1.78it/s]
 86%|████████▌ | 4461/5208 [34:42<06:52,  1.81it/s]
 86%|████████▌ | 4462/5208 [34:42<06:08,  2.02it/s]
 86%|████████▌ | 4463/5208 [34:43<06:50,  1.82it/s]
 86%|████████▌ | 4464/5208 [34:43<05:50,  2.12it/s]
 86%|████████▌ | 4465/5208 [34:44<05:12,  2.38it/s]
 86%|████████▌ | 4466/5208 [34:44<04:59,  2.47it/s]
 86%|████████▌ | 4467/5208 [34:45<06:10,  2.00it/s]
 86%|████████▌ | 4468/5208 [34:45<05:32,  2.22it/s]
 86%|████████▌ | 4469/5208 [34:45<05:07,  2.40it/s]
 86%|████████▌ | 4470/5208 [34:46<04:43,  2.61it/s]
 86%|████████▌ | 4471/5208 [34:46<06:02,  2.03it/s]
 86%|████████▌ | 4472/5208 [34:47<05:40,  2.16it/s]
 86%|████████▌ | 4473/5208 [34:47<05:18,  2.31it/s]
 86%|████████▌ | 4474/5208 [34:48<05:15,  2.33it/s]
 86%|████████▌ | 4475/5208 [34:48<06:16,  1.95it/s]
 86%|████████▌ | 4476/5208 [34:49<06:22,  1.91it/s]
 86%|████████▌ | 4477/5208 [34:49<06:09,  1.98it/s]
 86%|████████▌ | 4478/5208 [34:50<05:48,  2.09it/s]
 86%|████████▌ | 4479/5208 [34:50<06:45,  1.80it/s]
 86%|████████▌ | 4480/5208 [34:51<06:23,  1.90it/s]
 86%|████████▌ | 4481/5208 [34:51<06:04,  1.99it/s]
 86%|████████▌ | 4482/5208 [34:52<05:29,  2.21it/s]
 86%|████████▌ | 4483/5208 [34:52<05:58,  2.02it/s]
 86%|████████▌ | 4484/5208 [34:53<05:21,  2.25it/s]
 86%|████████▌ | 4485/5208 [34:53<04:50,  2.49it/s]
 86%|████████▌ | 4486/5208 [34:53<04:31,  2.66it/s]
 86%|████████▌ | 4487/5208 [34:54<06:10,  1.95it/s]
 86%|████████▌ | 4488/5208 [34:55<05:57,  2.01it/s]
 86%|████████▌ | 4489/5208 [34:55<05:59,  2.00it/s]
 86%|████████▌ | 4490/5208 [34:55<05:45,  2.08it/s]
 86%|████████▌ | 4491/5208 [34:56<06:47,  1.76it/s]
 86%|████████▋ | 4492/5208 [34:57<06:04,  1.96it/s]
 86%|████████▋ | 4493/5208 [34:57<05:18,  2.24it/s]
 86%|████████▋ | 4494/5208 [34:57<04:56,  2.41it/s]
 86%|████████▋ | 4495/5208 [34:58<05:51,  2.03it/s]
 86%|████████▋ | 4496/5208 [34:58<05:32,  2.14it/s]
 86%|████████▋ | 4497/5208 [34:59<05:12,  2.27it/s]
 86%|████████▋ | 4498/5208 [34:59<05:53,  2.01it/s]
 86%|████████▋ | 4499/5208 [35:00<07:13,  1.64it/s]
 86%|████████▋ | 4500/5208 [35:01<06:22,  1.85it/s]
 86%|████████▋ | 4501/5208 [35:01<05:59,  1.97it/s]
 86%|████████▋ | 4502/5208 [35:01<05:27,  2.16it/s]
 86%|████████▋ | 4503/5208 [35:02<06:25,  1.83it/s]
 86%|████████▋ | 4504/5208 [35:03<05:52,  2.00it/s]
 87%|████████▋ | 4505/5208 [35:03<05:38,  2.08it/s]
 87%|████████▋ | 4506/5208 [35:03<05:40,  2.06it/s]
 87%|████████▋ | 4507/5208 [35:04<06:46,  1.72it/s]
 87%|████████▋ | 4508/5208 [35:05<06:02,  1.93it/s]
 87%|████████▋ | 4509/5208 [35:05<05:30,  2.11it/s]
 87%|████████▋ | 4510/5208 [35:06<05:45,  2.02it/s]
 87%|████████▋ | 4511/5208 [35:06<06:38,  1.75it/s]
 87%|████████▋ | 4512/5208 [35:07<05:56,  1.95it/s]
 87%|████████▋ | 4513/5208 [35:07<05:45,  2.01it/s]
 87%|████████▋ | 4514/5208 [35:08<05:51,  1.98it/s]
 87%|████████▋ | 4515/5208 [35:09<07:25,  1.56it/s]
 87%|████████▋ | 4516/5208 [35:09<06:35,  1.75it/s]
 87%|████████▋ | 4517/5208 [35:09<05:55,  1.94it/s]
 87%|████████▋ | 4518/5208 [35:10<05:29,  2.10it/s]
 87%|████████▋ | 4519/5208 [35:11<06:40,  1.72it/s]
 87%|████████▋ | 4520/5208 [35:11<05:51,  1.96it/s]
 87%|████████▋ | 4521/5208 [35:11<05:31,  2.07it/s]
 87%|████████▋ | 4522/5208 [35:12<05:06,  2.24it/s]
 87%|████████▋ | 4523/5208 [35:13<06:15,  1.82it/s]
 87%|████████▋ | 4524/5208 [35:13<06:14,  1.83it/s]
 87%|████████▋ | 4525/5208 [35:14<06:04,  1.88it/s]
 87%|████████▋ | 4526/5208 [35:14<05:58,  1.90it/s]
 87%|████████▋ | 4527/5208 [35:15<06:45,  1.68it/s]
 87%|████████▋ | 4528/5208 [35:15<05:53,  1.92it/s]
 87%|████████▋ | 4529/5208 [35:16<05:18,  2.13it/s]
 87%|████████▋ | 4530/5208 [35:16<05:03,  2.24it/s]
 87%|████████▋ | 4531/5208 [35:17<05:54,  1.91it/s]
 87%|████████▋ | 4532/5208 [35:17<05:49,  1.93it/s]
 87%|████████▋ | 4533/5208 [35:18<05:34,  2.02it/s]
 87%|████████▋ | 4534/5208 [35:18<05:19,  2.11it/s]
 87%|████████▋ | 4535/5208 [35:19<05:59,  1.87it/s]
 87%|████████▋ | 4536/5208 [35:19<05:22,  2.08it/s]
 87%|████████▋ | 4537/5208 [35:19<04:58,  2.25it/s]
 87%|████████▋ | 4538/5208 [35:20<04:36,  2.42it/s]
 87%|████████▋ | 4539/5208 [35:21<05:43,  1.95it/s]
 87%|████████▋ | 4540/5208 [35:21<05:41,  1.96it/s]
 87%|████████▋ | 4541/5208 [35:21<05:31,  2.01it/s]
 87%|████████▋ | 4542/5208 [35:22<05:16,  2.10it/s]
 87%|████████▋ | 4543/5208 [35:23<06:42,  1.65it/s]
 87%|████████▋ | 4544/5208 [35:23<05:49,  1.90it/s]
 87%|████████▋ | 4545/5208 [35:23<05:01,  2.20it/s]
 87%|████████▋ | 4546/5208 [35:24<05:04,  2.18it/s]
 87%|████████▋ | 4547/5208 [35:24<05:27,  2.02it/s]
 87%|████████▋ | 4548/5208 [35:25<05:00,  2.20it/s]
 87%|████████▋ | 4549/5208 [35:25<04:46,  2.30it/s]
 87%|████████▋ | 4550/5208 [35:26<04:49,  2.27it/s]
 87%|████████▋ | 4551/5208 [35:26<05:26,  2.01it/s]
 87%|████████▋ | 4552/5208 [35:27<05:10,  2.11it/s]
 87%|████████▋ | 4553/5208 [35:27<05:21,  2.04it/s]
 87%|████████▋ | 4554/5208 [35:28<05:16,  2.07it/s]
 87%|████████▋ | 4555/5208 [35:29<06:13,  1.75it/s]
 87%|████████▋ | 4556/5208 [35:29<05:36,  1.94it/s]
 88%|████████▊ | 4557/5208 [35:29<05:16,  2.06it/s]
 88%|████████▊ | 4558/5208 [35:30<05:08,  2.11it/s]
 88%|████████▊ | 4559/5208 [35:31<06:18,  1.71it/s]
 88%|████████▊ | 4560/5208 [35:31<05:41,  1.89it/s]
 88%|████████▊ | 4561/5208 [35:31<05:13,  2.06it/s]
 88%|████████▊ | 4562/5208 [35:32<04:48,  2.24it/s]
 88%|████████▊ | 4563/5208 [35:33<05:51,  1.84it/s]
 88%|████████▊ | 4564/5208 [35:33<05:08,  2.09it/s]
 88%|████████▊ | 4565/5208 [35:33<05:02,  2.12it/s]
 88%|████████▊ | 4566/5208 [35:34<04:45,  2.25it/s]
 88%|████████▊ | 4567/5208 [35:34<05:41,  1.88it/s]
 88%|████████▊ | 4568/5208 [35:35<05:03,  2.11it/s]
 88%|████████▊ | 4569/5208 [35:35<04:46,  2.23it/s]
 88%|████████▊ | 4570/5208 [35:35<04:27,  2.39it/s]
 88%|████████▊ | 4571/5208 [35:36<05:34,  1.90it/s]
 88%|████████▊ | 4572/5208 [35:37<05:24,  1.96it/s]
 88%|████████▊ | 4573/5208 [35:37<05:22,  1.97it/s]
 88%|████████▊ | 4574/5208 [35:38<05:09,  2.05it/s]
 88%|████████▊ | 4575/5208 [35:38<05:48,  1.81it/s]
 88%|████████▊ | 4576/5208 [35:39<05:22,  1.96it/s]
 88%|████████▊ | 4577/5208 [35:39<05:02,  2.09it/s]
 88%|████████▊ | 4578/5208 [35:40<04:35,  2.28it/s]
 88%|████████▊ | 4579/5208 [35:40<05:29,  1.91it/s]
 88%|████████▊ | 4580/5208 [35:41<05:29,  1.91it/s]
 88%|████████▊ | 4581/5208 [35:41<04:59,  2.09it/s]
 88%|████████▊ | 4582/5208 [35:42<04:41,  2.22it/s]
 88%|████████▊ | 4583/5208 [35:42<05:58,  1.74it/s]
 88%|████████▊ | 4584/5208 [35:43<05:32,  1.88it/s]
 88%|████████▊ | 4585/5208 [35:43<05:11,  2.00it/s]
 88%|████████▊ | 4586/5208 [35:44<04:56,  2.10it/s]
 88%|████████▊ | 4587/5208 [35:45<06:00,  1.72it/s]
 88%|████████▊ | 4588/5208 [35:45<05:11,  1.99it/s]
 88%|████████▊ | 4589/5208 [35:45<04:50,  2.13it/s]
 88%|████████▊ | 4590/5208 [35:46<04:20,  2.37it/s]
 88%|████████▊ | 4591/5208 [35:46<05:36,  1.83it/s]
 88%|████████▊ | 4592/5208 [35:47<05:16,  1.95it/s]
 88%|████████▊ | 4593/5208 [35:47<05:12,  1.97it/s]
 88%|████████▊ | 4594/5208 [35:48<04:52,  2.10it/s]
 88%|████████▊ | 4595/5208 [35:48<05:39,  1.80it/s]
 88%|████████▊ | 4596/5208 [35:49<05:27,  1.87it/s]
 88%|████████▊ | 4597/5208 [35:49<05:06,  1.99it/s]
 88%|████████▊ | 4598/5208 [35:50<04:58,  2.05it/s]
 88%|████████▊ | 4599/5208 [35:51<05:52,  1.73it/s]
 88%|████████▊ | 4600/5208 [35:51<05:32,  1.83it/s]
 88%|████████▊ | 4601/5208 [35:51<05:04,  1.99it/s]
 88%|████████▊ | 4602/5208 [35:52<04:50,  2.09it/s]
 88%|████████▊ | 4603/5208 [35:53<06:00,  1.68it/s]
 88%|████████▊ | 4604/5208 [35:53<05:37,  1.79it/s]
 88%|████████▊ | 4605/5208 [35:54<05:00,  2.01it/s]
 88%|████████▊ | 4606/5208 [35:54<04:44,  2.12it/s]
 88%|████████▊ | 4607/5208 [35:55<05:51,  1.71it/s]
 88%|████████▊ | 4608/5208 [35:55<05:02,  1.98it/s]
 88%|████████▊ | 4609/5208 [35:56<04:36,  2.17it/s]
 89%|████████▊ | 4610/5208 [35:56<04:13,  2.36it/s]
 89%|████████▊ | 4611/5208 [35:57<05:02,  1.98it/s]
 89%|████████▊ | 4612/5208 [35:57<05:01,  1.98it/s]
 89%|████████▊ | 4613/5208 [35:58<05:03,  1.96it/s]
 89%|████████▊ | 4614/5208 [35:58<05:31,  1.79it/s]
 89%|████████▊ | 4615/5208 [35:59<06:09,  1.60it/s]
 89%|████████▊ | 4616/5208 [35:59<05:30,  1.79it/s]
 89%|████████▊ | 4617/5208 [36:00<04:50,  2.03it/s]
 89%|████████▊ | 4618/5208 [36:00<04:37,  2.13it/s]
 89%|████████▊ | 4619/5208 [36:01<05:13,  1.88it/s]
 89%|████████▊ | 4620/5208 [36:01<04:37,  2.12it/s]
 89%|████████▊ | 4621/5208 [36:02<04:22,  2.24it/s]
 89%|████████▊ | 4622/5208 [36:02<04:39,  2.10it/s]
 89%|████████▉ | 4623/5208 [36:03<05:53,  1.65it/s]
 89%|████████▉ | 4624/5208 [36:03<05:00,  1.94it/s]
 89%|████████▉ | 4625/5208 [36:04<04:26,  2.19it/s]
 89%|████████▉ | 4626/5208 [36:04<04:07,  2.35it/s]
 89%|████████▉ | 4627/5208 [36:05<05:24,  1.79it/s]
 89%|████████▉ | 4628/5208 [36:05<04:45,  2.03it/s]
 89%|████████▉ | 4629/5208 [36:06<04:18,  2.24it/s]
 89%|████████▉ | 4630/5208 [36:06<04:13,  2.28it/s]
 89%|████████▉ | 4631/5208 [36:07<05:16,  1.82it/s]
 89%|████████▉ | 4632/5208 [36:07<05:03,  1.90it/s]
 89%|████████▉ | 4633/5208 [36:08<04:33,  2.11it/s]
 89%|████████▉ | 4634/5208 [36:08<04:33,  2.10it/s]
 89%|████████▉ | 4635/5208 [36:09<05:29,  1.74it/s]
 89%|████████▉ | 4636/5208 [36:09<04:59,  1.91it/s]
 89%|████████▉ | 4637/5208 [36:10<04:44,  2.01it/s]
 89%|████████▉ | 4638/5208 [36:10<04:22,  2.17it/s]
 89%|████████▉ | 4639/5208 [36:11<05:12,  1.82it/s]
 89%|████████▉ | 4640/5208 [36:11<04:32,  2.08it/s]
 89%|████████▉ | 4641/5208 [36:12<04:07,  2.29it/s]
 89%|████████▉ | 4642/5208 [36:12<04:00,  2.36it/s]
 89%|████████▉ | 4643/5208 [36:13<04:48,  1.96it/s]
 89%|████████▉ | 4644/5208 [36:13<04:28,  2.10it/s]
 89%|████████▉ | 4645/5208 [36:13<04:02,  2.32it/s]
 89%|████████▉ | 4646/5208 [36:14<03:41,  2.53it/s]
 89%|████████▉ | 4647/5208 [36:14<04:15,  2.20it/s]
 89%|████████▉ | 4648/5208 [36:15<04:03,  2.30it/s]
 89%|████████▉ | 4649/5208 [36:15<04:54,  1.90it/s]
 89%|████████▉ | 4650/5208 [36:16<04:51,  1.91it/s]
 89%|████████▉ | 4651/5208 [36:17<05:27,  1.70it/s]
 89%|████████▉ | 4652/5208 [36:17<04:53,  1.90it/s]
 89%|████████▉ | 4653/5208 [36:17<04:31,  2.04it/s]
 89%|████████▉ | 4654/5208 [36:18<04:18,  2.14it/s]
 89%|████████▉ | 4655/5208 [36:19<05:01,  1.84it/s]
 89%|████████▉ | 4656/5208 [36:19<04:25,  2.08it/s]
 89%|████████▉ | 4657/5208 [36:19<04:10,  2.20it/s]
 89%|████████▉ | 4658/5208 [36:20<04:14,  2.16it/s]
 89%|████████▉ | 4659/5208 [36:21<05:04,  1.81it/s]
 89%|████████▉ | 4660/5208 [36:21<04:41,  1.95it/s]
 89%|████████▉ | 4661/5208 [36:21<04:11,  2.18it/s]
 90%|████████▉ | 4662/5208 [36:22<03:41,  2.46it/s]
 90%|████████▉ | 4663/5208 [36:22<04:30,  2.02it/s]
 90%|████████▉ | 4664/5208 [36:23<04:01,  2.25it/s]
 90%|████████▉ | 4665/5208 [36:23<03:52,  2.34it/s]
 90%|████████▉ | 4666/5208 [36:23<03:54,  2.31it/s]
 90%|████████▉ | 4667/5208 [36:24<04:47,  1.88it/s]
 90%|████████▉ | 4668/5208 [36:25<04:17,  2.10it/s]
 90%|████████▉ | 4669/5208 [36:25<03:57,  2.27it/s]
 90%|████████▉ | 4670/5208 [36:25<03:37,  2.48it/s]
 90%|████████▉ | 4671/5208 [36:26<04:27,  2.01it/s]
 90%|████████▉ | 4672/5208 [36:26<04:14,  2.11it/s]
 90%|████████▉ | 4673/5208 [36:27<04:18,  2.07it/s]
 90%|████████▉ | 4674/5208 [36:27<04:10,  2.13it/s]
 90%|████████▉ | 4675/5208 [36:28<05:04,  1.75it/s]
 90%|████████▉ | 4676/5208 [36:28<04:28,  1.98it/s]
 90%|████████▉ | 4677/5208 [36:29<03:56,  2.25it/s]
 90%|████████▉ | 4678/5208 [36:29<03:48,  2.32it/s]
 90%|████████▉ | 4679/5208 [36:30<05:04,  1.74it/s]
 90%|████████▉ | 4680/5208 [36:30<04:21,  2.02it/s]
 90%|████████▉ | 4681/5208 [36:31<04:38,  1.89it/s]
 90%|████████▉ | 4682/5208 [36:31<04:18,  2.04it/s]
 90%|████████▉ | 4683/5208 [36:32<04:53,  1.79it/s]
 90%|████████▉ | 4684/5208 [36:33<04:30,  1.94it/s]
 90%|████████▉ | 4685/5208 [36:33<04:02,  2.15it/s]
 90%|████████▉ | 4686/5208 [36:33<03:54,  2.23it/s]
 90%|████████▉ | 4687/5208 [36:34<04:29,  1.94it/s]
 90%|█████████ | 4688/5208 [36:34<04:10,  2.07it/s]
