
Tue Oct 10 12:50:05 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:32:00.0 Off |                  Off |
| N/A   30C    P0              51W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Loading the tokenizer from the `special_tokens_map.json` and the `added_tokens.json` will be removed in `transformers 5`,  it is kept for forward compatibility, but it is recommended to update your `tokenizer_config.json` by uploading it again. You will see the new `added_tokens_decoder` attribute that will store the relevant information.
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. If you see this, DO NOT PANIC! This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
- - - - - - - - - -  Quantization and Flash Attention  2.0 not used! - - - - - - - - - - 
- - - - - - - - - - Using T5 model- - - - - - - - - - 
quora
reranking_qld/beir_qld_runs_top100_quora_bigscience_T0_3B
DatasetDict({
    queries: Dataset({
        features: ['_id', 'title', 'text'],
        num_rows: 15000
    })
}) queries
  0%|          | 0/15000 [00:00<?, ?it/s]
 86%|████████▋ | 4496/5208 [46:49<05:55,  2.00it/s]
 86%|████████▋ | 4497/5208 [46:50<05:42,  2.08it/s]
 86%|████████▋ | 4498/5208 [46:50<05:40,  2.09it/s]
 86%|████████▋ | 4499/5208 [46:51<06:15,  1.89it/s]
 86%|████████▋ | 4500/5208 [46:52<06:20,  1.86it/s]
 86%|████████▋ | 4501/5208 [46:52<06:33,  1.79it/s]
 86%|████████▋ | 4502/5208 [46:53<06:08,  1.92it/s]
 86%|████████▋ | 4503/5208 [46:53<06:21,  1.85it/s]
 86%|████████▋ | 4504/5208 [46:54<05:44,  2.04it/s]
 87%|████████▋ | 4505/5208 [46:54<06:50,  1.71it/s]
 87%|████████▋ | 4506/5208 [46:55<06:50,  1.71it/s]
 87%|████████▋ | 4507/5208 [46:56<06:42,  1.74it/s]
 87%|████████▋ | 4508/5208 [46:56<06:06,  1.91it/s]
 87%|████████▋ | 4509/5208 [46:56<06:10,  1.89it/s]
 87%|████████▋ | 4510/5208 [46:57<06:11,  1.88it/s]
 87%|████████▋ | 4511/5208 [46:58<06:37,  1.75it/s]
 87%|████████▋ | 4512/5208 [46:58<06:16,  1.85it/s]
 87%|████████▋ | 4513/5208 [46:59<06:14,  1.86it/s]
 87%|████████▋ | 4514/5208 [46:59<06:11,  1.87it/s]
 87%|████████▋ | 4515/5208 [47:01<10:30,  1.10it/s]
 87%|████████▋ | 4516/5208 [47:01<08:58,  1.29it/s]
 87%|████████▋ | 4517/5208 [47:02<07:54,  1.46it/s]
 87%|████████▋ | 4518/5208 [47:04<11:33,  1.01s/it]
 87%|████████▋ | 4519/5208 [47:04<09:46,  1.17it/s]
 87%|████████▋ | 4520/5208 [47:05<08:31,  1.35it/s]
 87%|████████▋ | 4521/5208 [47:06<09:57,  1.15it/s]
 87%|████████▋ | 4522/5208 [47:06<08:46,  1.30it/s]
 87%|████████▋ | 4523/5208 [47:07<07:36,  1.50it/s]
 87%|████████▋ | 4524/5208 [47:07<07:12,  1.58it/s]
 87%|████████▋ | 4525/5208 [47:08<07:46,  1.46it/s]
 87%|████████▋ | 4526/5208 [47:09<07:28,  1.52it/s]
 87%|████████▋ | 4527/5208 [47:10<07:54,  1.44it/s]
 87%|████████▋ | 4528/5208 [47:11<11:13,  1.01it/s]
 87%|████████▋ | 4529/5208 [47:12<09:19,  1.21it/s]
 87%|████████▋ | 4530/5208 [47:12<07:55,  1.43it/s]
 87%|████████▋ | 4531/5208 [47:12<06:45,  1.67it/s]
 87%|████████▋ | 4532/5208 [47:13<06:47,  1.66it/s]
 87%|████████▋ | 4533/5208 [47:15<10:48,  1.04it/s]
 87%|████████▋ | 4534/5208 [47:15<09:22,  1.20it/s]
 87%|████████▋ | 4535/5208 [47:16<08:13,  1.36it/s]
 87%|████████▋ | 4536/5208 [47:16<07:28,  1.50it/s]
 87%|████████▋ | 4537/5208 [47:17<07:12,  1.55it/s]
 87%|████████▋ | 4538/5208 [47:17<06:14,  1.79it/s]
 87%|████████▋ | 4539/5208 [47:18<06:03,  1.84it/s]
 87%|████████▋ | 4540/5208 [47:18<06:12,  1.79it/s]
 87%|████████▋ | 4541/5208 [47:19<06:53,  1.61it/s]
 87%|████████▋ | 4542/5208 [47:20<06:41,  1.66it/s]
 87%|████████▋ | 4543/5208 [47:20<06:22,  1.74it/s]
 87%|████████▋ | 4544/5208 [47:21<06:25,  1.72it/s]
 87%|████████▋ | 4545/5208 [47:21<06:15,  1.77it/s]
 87%|████████▋ | 4546/5208 [47:22<05:38,  1.96it/s]
 87%|████████▋ | 4547/5208 [47:22<05:12,  2.11it/s]
 87%|████████▋ | 4548/5208 [47:23<04:56,  2.22it/s]
 87%|████████▋ | 4549/5208 [47:23<05:15,  2.09it/s]
 87%|████████▋ | 4550/5208 [47:24<05:15,  2.08it/s]
 87%|████████▋ | 4551/5208 [47:24<06:17,  1.74it/s]
 87%|████████▋ | 4552/5208 [47:26<09:50,  1.11it/s]
 87%|████████▋ | 4553/5208 [47:27<08:43,  1.25it/s]
 87%|████████▋ | 4554/5208 [47:27<07:20,  1.48it/s]
 87%|████████▋ | 4555/5208 [47:27<06:23,  1.70it/s]
 87%|████████▋ | 4556/5208 [47:28<06:10,  1.76it/s]
 88%|████████▊ | 4557/5208 [47:29<07:59,  1.36it/s]
 88%|████████▊ | 4558/5208 [47:31<11:10,  1.03s/it]
 88%|████████▊ | 4559/5208 [47:31<09:49,  1.10it/s]
 88%|████████▊ | 4560/5208 [47:32<09:15,  1.17it/s]
 88%|████████▊ | 4561/5208 [47:33<08:19,  1.30it/s]
 88%|████████▊ | 4562/5208 [47:33<07:01,  1.53it/s]
 88%|████████▊ | 4563/5208 [47:35<10:20,  1.04it/s]
 88%|████████▊ | 4564/5208 [47:36<09:47,  1.10it/s]
 88%|████████▊ | 4565/5208 [47:36<08:22,  1.28it/s]
 88%|████████▊ | 4566/5208 [47:36<07:19,  1.46it/s]
 88%|████████▊ | 4567/5208 [47:37<06:33,  1.63it/s]
 88%|████████▊ | 4568/5208 [47:37<05:51,  1.82it/s]
 88%|████████▊ | 4569/5208 [47:38<05:44,  1.86it/s]
 88%|████████▊ | 4570/5208 [47:39<06:34,  1.62it/s]
 88%|████████▊ | 4571/5208 [47:39<05:59,  1.77it/s]
 88%|████████▊ | 4572/5208 [47:40<05:54,  1.79it/s]
 88%|████████▊ | 4573/5208 [47:40<06:46,  1.56it/s]
 88%|████████▊ | 4574/5208 [47:41<06:25,  1.65it/s]
 88%|████████▊ | 4575/5208 [47:41<06:00,  1.75it/s]
 88%|████████▊ | 4576/5208 [47:42<05:42,  1.84it/s]
 88%|████████▊ | 4577/5208 [47:42<05:22,  1.95it/s]
 88%|████████▊ | 4578/5208 [47:43<05:00,  2.10it/s]
 88%|████████▊ | 4579/5208 [47:45<09:10,  1.14it/s]
 88%|████████▊ | 4580/5208 [47:45<08:18,  1.26it/s]
 88%|████████▊ | 4581/5208 [47:46<08:14,  1.27it/s]
 88%|████████▊ | 4582/5208 [47:46<06:54,  1.51it/s]
 88%|████████▊ | 4583/5208 [47:47<08:21,  1.25it/s]
 88%|████████▊ | 4584/5208 [47:49<11:11,  1.08s/it]
 88%|████████▊ | 4585/5208 [47:50<09:14,  1.12it/s]
 88%|████████▊ | 4586/5208 [47:50<08:10,  1.27it/s]
 88%|████████▊ | 4587/5208 [47:51<08:34,  1.21it/s]
 88%|████████▊ | 4588/5208 [47:52<07:24,  1.40it/s]
 88%|████████▊ | 4589/5208 [47:52<06:49,  1.51it/s]
 88%|████████▊ | 4590/5208 [47:53<06:23,  1.61it/s]
 88%|████████▊ | 4591/5208 [47:53<05:41,  1.81it/s]
 88%|████████▊ | 4592/5208 [47:55<09:17,  1.10it/s]
 88%|████████▊ | 4593/5208 [47:55<08:06,  1.27it/s]
 88%|████████▊ | 4594/5208 [47:56<07:14,  1.41it/s]
 88%|████████▊ | 4595/5208 [47:56<06:47,  1.50it/s]
 88%|████████▊ | 4596/5208 [47:57<06:07,  1.66it/s]
 88%|████████▊ | 4597/5208 [47:59<09:41,  1.05it/s]
 88%|████████▊ | 4598/5208 [48:00<11:58,  1.18s/it]
 88%|████████▊ | 4599/5208 [48:01<09:40,  1.05it/s]
 88%|████████▊ | 4600/5208 [48:01<08:00,  1.26it/s]
 88%|████████▊ | 4601/5208 [48:02<07:56,  1.27it/s]
 88%|████████▊ | 4602/5208 [48:02<06:58,  1.45it/s]
 88%|████████▊ | 4603/5208 [48:03<06:29,  1.55it/s]
 88%|████████▊ | 4604/5208 [48:03<06:07,  1.64it/s]
 88%|████████▊ | 4605/5208 [48:04<05:36,  1.79it/s]
 88%|████████▊ | 4606/5208 [48:04<05:18,  1.89it/s]
 88%|████████▊ | 4607/5208 [48:05<04:57,  2.02it/s]
 88%|████████▊ | 4608/5208 [48:05<04:56,  2.03it/s]
 88%|████████▊ | 4609/5208 [48:06<04:56,  2.02it/s]
 89%|████████▊ | 4610/5208 [48:06<04:35,  2.17it/s]
 89%|████████▊ | 4611/5208 [48:07<04:32,  2.19it/s]
 89%|████████▊ | 4612/5208 [48:07<04:40,  2.12it/s]
 89%|████████▊ | 4613/5208 [48:08<05:54,  1.68it/s]
 89%|████████▊ | 4614/5208 [48:09<07:08,  1.39it/s]
 89%|████████▊ | 4615/5208 [48:09<06:11,  1.60it/s]
 89%|████████▊ | 4616/5208 [48:11<09:31,  1.04it/s]
 89%|████████▊ | 4617/5208 [48:12<08:04,  1.22it/s]
 89%|████████▊ | 4618/5208 [48:12<07:56,  1.24it/s]
 89%|████████▊ | 4619/5208 [48:13<06:51,  1.43it/s]
 89%|████████▊ | 4620/5208 [48:13<06:07,  1.60it/s]
 89%|████████▊ | 4621/5208 [48:14<05:58,  1.64it/s]
 89%|████████▊ | 4622/5208 [48:14<05:44,  1.70it/s]
 89%|████████▉ | 4623/5208 [48:15<05:37,  1.73it/s]
 89%|████████▉ | 4624/5208 [48:15<05:14,  1.86it/s]
 89%|████████▉ | 4625/5208 [48:16<05:04,  1.91it/s]
 89%|████████▉ | 4626/5208 [48:16<04:48,  2.02it/s]
 89%|████████▉ | 4627/5208 [48:17<04:35,  2.11it/s]
 89%|████████▉ | 4628/5208 [48:17<04:51,  1.99it/s]
 89%|████████▉ | 4629/5208 [48:18<04:27,  2.16it/s]
 89%|████████▉ | 4630/5208 [48:18<04:16,  2.25it/s]
 89%|████████▉ | 4631/5208 [48:19<04:29,  2.14it/s]
 89%|████████▉ | 4632/5208 [48:19<04:34,  2.09it/s]
 89%|████████▉ | 4633/5208 [48:19<04:24,  2.17it/s]
 89%|████████▉ | 4634/5208 [48:20<04:31,  2.11it/s]
 89%|████████▉ | 4635/5208 [48:21<04:39,  2.05it/s]
 89%|████████▉ | 4636/5208 [48:21<05:31,  1.72it/s]
 89%|████████▉ | 4637/5208 [48:22<05:19,  1.79it/s]
 89%|████████▉ | 4638/5208 [48:22<05:00,  1.90it/s]
 89%|████████▉ | 4639/5208 [48:23<06:07,  1.55it/s]
 89%|████████▉ | 4640/5208 [48:24<06:04,  1.56it/s]
 89%|████████▉ | 4641/5208 [48:24<05:24,  1.75it/s]
 89%|████████▉ | 4642/5208 [48:25<05:43,  1.65it/s]
 89%|████████▉ | 4643/5208 [48:25<05:11,  1.81it/s]
 89%|████████▉ | 4644/5208 [48:26<06:37,  1.42it/s]
 89%|████████▉ | 4645/5208 [48:27<05:53,  1.59it/s]
 89%|████████▉ | 4646/5208 [48:27<05:14,  1.78it/s]
 89%|████████▉ | 4647/5208 [48:28<05:02,  1.85it/s]
 89%|████████▉ | 4648/5208 [48:28<04:50,  1.93it/s]
 89%|████████▉ | 4649/5208 [48:29<05:00,  1.86it/s]
 89%|████████▉ | 4650/5208 [48:30<05:31,  1.68it/s]
 89%|████████▉ | 4651/5208 [48:30<05:11,  1.79it/s]
 89%|████████▉ | 4652/5208 [48:30<04:52,  1.90it/s]
 89%|████████▉ | 4653/5208 [48:31<04:41,  1.97it/s]
 89%|████████▉ | 4654/5208 [48:33<07:49,  1.18it/s]
 89%|████████▉ | 4655/5208 [48:33<06:27,  1.43it/s]
 89%|████████▉ | 4656/5208 [48:33<05:55,  1.55it/s]
 89%|████████▉ | 4657/5208 [48:34<05:32,  1.66it/s]
 89%|████████▉ | 4658/5208 [48:34<05:19,  1.72it/s]
 89%|████████▉ | 4659/5208 [48:35<06:15,  1.46it/s]
 89%|████████▉ | 4660/5208 [48:36<05:29,  1.67it/s]
 89%|████████▉ | 4661/5208 [48:36<04:50,  1.88it/s]
 90%|████████▉ | 4662/5208 [48:37<04:28,  2.04it/s]
 90%|████████▉ | 4663/5208 [48:37<04:26,  2.04it/s]
 90%|████████▉ | 4664/5208 [48:38<04:24,  2.05it/s]
 90%|████████▉ | 4665/5208 [48:38<04:41,  1.93it/s]
 90%|████████▉ | 4666/5208 [48:39<04:34,  1.98it/s]
 90%|████████▉ | 4667/5208 [48:39<05:24,  1.67it/s]
 90%|████████▉ | 4668/5208 [48:40<05:15,  1.71it/s]
 90%|████████▉ | 4669/5208 [48:41<05:15,  1.71it/s]
 90%|████████▉ | 4670/5208 [48:41<04:47,  1.87it/s]
 90%|████████▉ | 4671/5208 [48:42<04:49,  1.86it/s]
 90%|████████▉ | 4672/5208 [48:42<04:32,  1.97it/s]
 90%|████████▉ | 4673/5208 [48:44<08:01,  1.11it/s]
 90%|████████▉ | 4674/5208 [48:44<06:58,  1.27it/s]
 90%|████████▉ | 4675/5208 [48:45<05:56,  1.50it/s]
 90%|████████▉ | 4676/5208 [48:45<05:26,  1.63it/s]
 90%|████████▉ | 4677/5208 [48:46<05:00,  1.77it/s]
 90%|████████▉ | 4678/5208 [48:46<04:48,  1.84it/s]
 90%|████████▉ | 4679/5208 [48:48<07:46,  1.13it/s]
 90%|████████▉ | 4680/5208 [48:48<06:32,  1.34it/s]
 90%|████████▉ | 4681/5208 [48:49<06:14,  1.41it/s]
 90%|████████▉ | 4682/5208 [48:49<05:36,  1.56it/s]
 90%|████████▉ | 4683/5208 [48:50<05:11,  1.69it/s]
 90%|████████▉ | 4684/5208 [48:50<04:40,  1.87it/s]
 90%|████████▉ | 4685/5208 [48:51<04:31,  1.93it/s]
 90%|████████▉ | 4686/5208 [48:52<07:40,  1.13it/s]
 90%|████████▉ | 4687/5208 [48:53<06:34,  1.32it/s]
 90%|█████████ | 4688/5208 [48:53<05:41,  1.52it/s]
 90%|█████████ | 4689/5208 [48:54<05:25,  1.59it/s]
 90%|█████████ | 4690/5208 [48:55<05:51,  1.47it/s]
 90%|█████████ | 4691/5208 [48:55<05:30,  1.56it/s]
 90%|█████████ | 4692/5208 [48:56<05:12,  1.65it/s]
 90%|█████████ | 4693/5208 [48:56<04:56,  1.73it/s]
 90%|█████████ | 4694/5208 [48:57<04:28,  1.92it/s]
 90%|█████████ | 4695/5208 [48:57<04:20,  1.97it/s]
 90%|█████████ | 4696/5208 [48:58<04:08,  2.06it/s]
 90%|█████████ | 4697/5208 [48:58<04:48,  1.77it/s]
 90%|█████████ | 4698/5208 [48:59<04:38,  1.83it/s]
 90%|█████████ | 4699/5208 [48:59<04:27,  1.91it/s]
 90%|█████████ | 4700/5208 [49:00<04:21,  1.94it/s]
 90%|█████████ | 4701/5208 [49:00<04:31,  1.87it/s]
 90%|█████████ | 4702/5208 [49:01<04:24,  1.91it/s]
 90%|█████████ | 4703/5208 [49:01<04:26,  1.89it/s]
 90%|█████████ | 4704/5208 [49:02<04:09,  2.02it/s]
 90%|█████████ | 4705/5208 [49:02<04:16,  1.96it/s]
 90%|█████████ | 4706/5208 [49:03<04:00,  2.09it/s]
 90%|█████████ | 4707/5208 [49:04<07:00,  1.19it/s]
 90%|█████████ | 4708/5208 [49:05<06:12,  1.34it/s]
 90%|█████████ | 4709/5208 [49:05<05:34,  1.49it/s]
 90%|█████████ | 4710/5208 [49:06<05:07,  1.62it/s]
 90%|█████████ | 4711/5208 [49:06<04:49,  1.72it/s]
 90%|█████████ | 4712/5208 [49:07<04:18,  1.92it/s]
 90%|█████████ | 4713/5208 [49:08<05:02,  1.64it/s]
 91%|█████████ | 4714/5208 [49:08<04:40,  1.76it/s]
 91%|█████████ | 4715/5208 [49:09<04:19,  1.90it/s]
 91%|█████████ | 4716/5208 [49:10<07:10,  1.14it/s]
 91%|█████████ | 4717/5208 [49:11<07:12,  1.14it/s]
 91%|█████████ | 4718/5208 [49:12<06:21,  1.29it/s]
 91%|█████████ | 4719/5208 [49:12<05:28,  1.49it/s]
 91%|█████████ | 4720/5208 [49:13<04:52,  1.67it/s]
 91%|█████████ | 4721/5208 [49:13<04:36,  1.76it/s]
 91%|█████████ | 4722/5208 [49:13<04:20,  1.86it/s]
 91%|█████████ | 4723/5208 [49:14<04:40,  1.73it/s]
 91%|█████████ | 4724/5208 [49:15<04:18,  1.87it/s]
 91%|█████████ | 4725/5208 [49:15<04:16,  1.89it/s]
 91%|█████████ | 4726/5208 [49:16<04:02,  1.99it/s]
 91%|█████████ | 4727/5208 [49:16<04:08,  1.94it/s]
 91%|█████████ | 4728/5208 [49:16<03:51,  2.07it/s]
 91%|█████████ | 4729/5208 [49:17<03:38,  2.19it/s]
 91%|█████████ | 4730/5208 [49:17<03:44,  2.13it/s]
 91%|█████████ | 4731/5208 [49:18<04:36,  1.72it/s]
 91%|█████████ | 4732/5208 [49:19<04:26,  1.78it/s]
 91%|█████████ | 4733/5208 [49:19<04:20,  1.82it/s]
 91%|█████████ | 4734/5208 [49:20<03:49,  2.06it/s]
 91%|█████████ | 4735/5208 [49:20<03:29,  2.26it/s]
 91%|█████████ | 4736/5208 [49:22<06:09,  1.28it/s]
 91%|█████████ | 4737/5208 [49:22<05:19,  1.48it/s]
 91%|█████████ | 4738/5208 [49:22<04:52,  1.61it/s]
 91%|█████████ | 4739/5208 [49:23<04:17,  1.82it/s]
 91%|█████████ | 4740/5208 [49:24<05:02,  1.55it/s]
 91%|█████████ | 4741/5208 [49:24<04:55,  1.58it/s]
 91%|█████████ | 4742/5208 [49:25<04:33,  1.71it/s]
 91%|█████████ | 4743/5208 [49:25<04:35,  1.69it/s]
 91%|█████████ | 4744/5208 [49:26<04:05,  1.89it/s]
 91%|█████████ | 4745/5208 [49:28<06:53,  1.12it/s]
 91%|█████████ | 4746/5208 [49:28<06:00,  1.28it/s]
 91%|█████████ | 4747/5208 [49:30<08:18,  1.08s/it]
 91%|█████████ | 4748/5208 [49:30<06:49,  1.12it/s]
 91%|█████████ | 4749/5208 [49:31<05:50,  1.31it/s]
 91%|█████████ | 4750/5208 [49:31<05:10,  1.47it/s]
 91%|█████████ | 4751/5208 [49:32<04:40,  1.63it/s]
 91%|█████████ | 4752/5208 [49:32<04:22,  1.74it/s]
 91%|█████████▏| 4753/5208 [49:33<04:11,  1.81it/s]
 91%|█████████▏| 4754/5208 [49:33<04:18,  1.75it/s]
 91%|█████████▏| 4755/5208 [49:34<04:02,  1.87it/s]
 91%|█████████▏| 4756/5208 [49:34<03:49,  1.97it/s]
 91%|█████████▏| 4757/5208 [49:35<04:24,  1.71it/s]
 91%|█████████▏| 4758/5208 [49:36<04:27,  1.68it/s]
 91%|█████████▏| 4759/5208 [49:36<04:29,  1.67it/s]
 91%|█████████▏| 4760/5208 [49:37<04:20,  1.72it/s]
 91%|█████████▏| 4761/5208 [49:37<04:05,  1.82it/s]
 91%|█████████▏| 4762/5208 [49:38<03:57,  1.88it/s]
 91%|█████████▏| 4763/5208 [49:38<04:02,  1.83it/s]
 91%|█████████▏| 4764/5208 [49:39<03:55,  1.89it/s]
 91%|█████████▏| 4765/5208 [49:39<04:19,  1.71it/s]
 92%|█████████▏| 4766/5208 [49:40<04:11,  1.76it/s]
 92%|█████████▏| 4767/5208 [49:41<04:50,  1.52it/s]
 92%|█████████▏| 4768/5208 [49:41<04:30,  1.63it/s]
 92%|█████████▏| 4769/5208 [49:42<04:28,  1.64it/s]
 92%|█████████▏| 4770/5208 [49:43<05:23,  1.36it/s]
 92%|█████████▏| 4771/5208 [49:43<04:37,  1.57it/s]
 92%|█████████▏| 4772/5208 [49:44<04:17,  1.69it/s]
 92%|█████████▏| 4773/5208 [49:44<04:08,  1.75it/s]
 92%|█████████▏| 4774/5208 [49:45<03:54,  1.85it/s]
 92%|█████████▏| 4775/5208 [49:45<03:40,  1.96it/s]
 92%|█████████▏| 4776/5208 [49:46<03:35,  2.01it/s]
 92%|█████████▏| 4777/5208 [49:46<03:23,  2.12it/s]
 92%|█████████▏| 4778/5208 [49:47<03:25,  2.09it/s]
 92%|█████████▏| 4779/5208 [49:47<03:21,  2.13it/s]
 92%|█████████▏| 4780/5208 [49:48<03:35,  1.99it/s]
 92%|█████████▏| 4781/5208 [49:48<03:48,  1.87it/s]
 92%|█████████▏| 4782/5208 [49:49<03:25,  2.07it/s]
 92%|█████████▏| 4783/5208 [49:49<03:15,  2.17it/s]
 92%|█████████▏| 4784/5208 [49:50<03:18,  2.14it/s]
 92%|█████████▏| 4785/5208 [49:50<03:15,  2.17it/s]
 92%|█████████▏| 4786/5208 [49:50<03:13,  2.18it/s]
 92%|█████████▏| 4787/5208 [49:51<03:25,  2.05it/s]
 92%|█████████▏| 4788/5208 [49:51<03:07,  2.23it/s]
 92%|█████████▏| 4789/5208 [49:53<05:53,  1.18it/s]
 92%|█████████▏| 4790/5208 [49:54<05:52,  1.19it/s]
 92%|█████████▏| 4791/5208 [49:54<05:04,  1.37it/s]
 92%|█████████▏| 4792/5208 [49:55<04:36,  1.50it/s]
 92%|█████████▏| 4793/5208 [49:56<04:19,  1.60it/s]
 92%|█████████▏| 4794/5208 [49:56<04:01,  1.72it/s]
 92%|█████████▏| 4795/5208 [49:56<03:49,  1.80it/s]
 92%|█████████▏| 4796/5208 [49:57<03:27,  1.98it/s]
 92%|█████████▏| 4797/5208 [49:57<03:26,  1.99it/s]
 92%|█████████▏| 4798/5208 [49:58<03:35,  1.90it/s]
 92%|█████████▏| 4799/5208 [50:00<05:49,  1.17it/s]
 92%|█████████▏| 4800/5208 [50:00<05:03,  1.34it/s]
 92%|█████████▏| 4801/5208 [50:01<04:32,  1.49it/s]
 92%|█████████▏| 4802/5208 [50:01<04:04,  1.66it/s]
 92%|█████████▏| 4803/5208 [50:01<03:43,  1.81it/s]
 92%|█████████▏| 4804/5208 [50:02<03:40,  1.83it/s]
 92%|█████████▏| 4805/5208 [50:02<03:37,  1.85it/s]
 92%|█████████▏| 4806/5208 [50:03<03:28,  1.93it/s]
 92%|█████████▏| 4807/5208 [50:05<05:55,  1.13it/s]
 92%|█████████▏| 4808/5208 [50:06<06:00,  1.11it/s]
 92%|█████████▏| 4809/5208 [50:07<06:09,  1.08it/s]
 92%|█████████▏| 4810/5208 [50:07<05:25,  1.22it/s]
 92%|█████████▏| 4811/5208 [50:08<05:57,  1.11it/s]
 92%|█████████▏| 4812/5208 [50:09<06:19,  1.04it/s]
 92%|█████████▏| 4813/5208 [50:10<05:27,  1.21it/s]
 92%|█████████▏| 4814/5208 [50:10<04:51,  1.35it/s]
 92%|█████████▏| 4815/5208 [50:11<04:33,  1.43it/s]
 92%|█████████▏| 4816/5208 [50:12<04:20,  1.51it/s]
 92%|█████████▏| 4817/5208 [50:12<04:03,  1.61it/s]
 93%|█████████▎| 4818/5208 [50:13<05:02,  1.29it/s]
 93%|█████████▎| 4819/5208 [50:14<04:27,  1.46it/s]
 93%|█████████▎| 4820/5208 [50:14<04:10,  1.55it/s]
 93%|█████████▎| 4821/5208 [50:16<06:20,  1.02it/s]
 93%|█████████▎| 4822/5208 [50:18<07:53,  1.23s/it]
 93%|█████████▎| 4823/5208 [50:18<06:26,  1.00s/it]
 93%|█████████▎| 4824/5208 [50:19<05:26,  1.18it/s]
 93%|█████████▎| 4825/5208 [50:19<04:54,  1.30it/s]
 93%|█████████▎| 4826/5208 [50:20<04:28,  1.43it/s]
 93%|█████████▎| 4827/5208 [50:20<04:04,  1.56it/s]
 93%|█████████▎| 4828/5208 [50:21<03:44,  1.69it/s]
 93%|█████████▎| 4829/5208 [50:22<03:45,  1.68it/s]
 93%|█████████▎| 4830/5208 [50:22<03:14,  1.94it/s]
 93%|█████████▎| 4831/5208 [50:22<03:11,  1.96it/s]
 93%|█████████▎| 4832/5208 [50:24<04:23,  1.42it/s]
 93%|█████████▎| 4833/5208 [50:24<04:10,  1.50it/s]
 93%|█████████▎| 4834/5208 [50:25<03:45,  1.66it/s]
 93%|█████████▎| 4835/5208 [50:25<03:34,  1.74it/s]
 93%|█████████▎| 4836/5208 [50:26<03:34,  1.74it/s]
 93%|█████████▎| 4837/5208 [50:26<03:48,  1.62it/s]
 93%|█████████▎| 4838/5208 [50:27<04:04,  1.51it/s]
 93%|█████████▎| 4839/5208 [50:28<04:17,  1.43it/s]
 93%|█████████▎| 4840/5208 [50:28<03:53,  1.58it/s]
 93%|█████████▎| 4841/5208 [50:30<04:53,  1.25it/s]
 93%|█████████▎| 4842/5208 [50:30<04:10,  1.46it/s]
 93%|█████████▎| 4843/5208 [50:31<04:32,  1.34it/s]
 93%|█████████▎| 4844/5208 [50:31<03:59,  1.52it/s]
 93%|█████████▎| 4845/5208 [50:32<03:41,  1.64it/s]
 93%|█████████▎| 4846/5208 [50:34<05:39,  1.07it/s]
 93%|█████████▎| 4847/5208 [50:35<07:07,  1.18s/it]
 93%|█████████▎| 4848/5208 [50:36<05:49,  1.03it/s]
 93%|█████████▎| 4849/5208 [50:36<04:51,  1.23it/s]
 93%|█████████▎| 4850/5208 [50:37<04:12,  1.42it/s]
 93%|█████████▎| 4851/5208 [50:38<04:52,  1.22it/s]
 93%|█████████▎| 4852/5208 [50:38<04:16,  1.39it/s]
 93%|█████████▎| 4853/5208 [50:39<04:04,  1.45it/s]
 93%|█████████▎| 4854/5208 [50:40<04:10,  1.41it/s]
 93%|█████████▎| 4855/5208 [50:40<03:48,  1.54it/s]
 93%|█████████▎| 4856/5208 [50:41<03:33,  1.65it/s]
 93%|█████████▎| 4857/5208 [50:42<04:34,  1.28it/s]
 93%|█████████▎| 4858/5208 [50:42<04:11,  1.39it/s]
 93%|█████████▎| 4859/5208 [50:43<03:50,  1.52it/s]
 93%|█████████▎| 4860/5208 [50:43<03:36,  1.61it/s]
 93%|█████████▎| 4861/5208 [50:44<03:15,  1.78it/s]
 93%|█████████▎| 4862/5208 [50:44<02:55,  1.98it/s]
 93%|█████████▎| 4863/5208 [50:45<02:43,  2.11it/s]
 93%|█████████▎| 4864/5208 [50:46<04:49,  1.19it/s]
 93%|█████████▎| 4865/5208 [50:47<04:12,  1.36it/s]
 93%|█████████▎| 4866/5208 [50:47<03:44,  1.52it/s]
 93%|█████████▎| 4867/5208 [50:49<05:34,  1.02it/s]
 93%|█████████▎| 4868/5208 [50:50<05:03,  1.12it/s]
 93%|█████████▎| 4869/5208 [50:51<05:34,  1.01it/s]
