
Wed Oct 11 10:50:46 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  | 00000000:CA:00.0 Off |                  Off |
| N/A   30C    P0              52W / 400W |      4MiB / 40960MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Loading the tokenizer from the `special_tokens_map.json` and the `added_tokens.json` will be removed in `transformers 5`,  it is kept for forward compatibility, but it is recommended to update your `tokenizer_config.json` by uploading it again. You will see the new `added_tokens_decoder` attribute that will store the relevant information.
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. If you see this, DO NOT PANIC! This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
- - - - - - - - - -  Quantization and Flash Attention  2.0 not used! - - - - - - - - - - 
- - - - - - - - - - Using T5 model- - - - - - - - - - 
msmarco
reranking_qld/beir_qld_runs_top100_msmarco_bigscience_T0_3B
DatasetDict({
    queries: Dataset({
        features: ['_id', 'title', 'text'],
        num_rows: 509962
    })
}) queries
  0%|          | 0/509962 [00:00<?, ?it/s]
 87%|████████▋ | 31764/36327 [12:11:56<1:36:46,  1.27s/it]
 87%|████████▋ | 31765/36327 [12:11:57<1:40:44,  1.33s/it]
 87%|████████▋ | 31766/36327 [12:11:58<1:33:07,  1.23s/it]
 87%|████████▋ | 31767/36327 [12:11:59<1:14:57,  1.01it/s]
 87%|████████▋ | 31768/36327 [12:11:59<1:03:23,  1.20it/s]
 87%|████████▋ | 31769/36327 [12:12:01<1:28:15,  1.16s/it]
 87%|████████▋ | 31770/36327 [12:12:02<1:23:17,  1.10s/it]
 87%|████████▋ | 31771/36327 [12:12:03<1:26:56,  1.14s/it]
 87%|████████▋ | 31772/36327 [12:12:05<1:42:21,  1.35s/it]
 87%|████████▋ | 31773/36327 [12:12:07<1:43:00,  1.36s/it]
 87%|████████▋ | 31774/36327 [12:12:08<1:42:29,  1.35s/it]
 87%|████████▋ | 31775/36327 [12:12:09<1:42:49,  1.36s/it]
 87%|████████▋ | 31776/36327 [12:12:10<1:30:39,  1.20s/it]
 87%|████████▋ | 31777/36327 [12:12:12<1:54:33,  1.51s/it]
 87%|████████▋ | 31778/36327 [12:12:14<1:58:59,  1.57s/it]
 87%|████████▋ | 31779/36327 [12:12:16<2:09:37,  1.71s/it]
 87%|████████▋ | 31780/36327 [12:12:18<2:03:55,  1.64s/it]
 87%|████████▋ | 31781/36327 [12:12:19<1:54:50,  1.52s/it]
 87%|████████▋ | 31782/36327 [12:12:21<2:02:37,  1.62s/it]
 87%|████████▋ | 31783/36327 [12:12:22<1:47:45,  1.42s/it]
 87%|████████▋ | 31784/36327 [12:12:23<1:37:13,  1.28s/it]
 87%|████████▋ | 31785/36327 [12:12:24<1:31:21,  1.21s/it]
 87%|████████▋ | 31786/36327 [12:12:25<1:31:14,  1.21s/it]
 88%|████████▊ | 31787/36327 [12:12:26<1:37:13,  1.28s/it]
 88%|████████▊ | 31788/36327 [12:12:27<1:29:27,  1.18s/it]
 88%|████████▊ | 31789/36327 [12:12:29<1:38:08,  1.30s/it]
 88%|████████▊ | 31790/36327 [12:12:30<1:42:08,  1.35s/it]
 88%|████████▊ | 31791/36327 [12:12:33<2:03:33,  1.63s/it]
 88%|████████▊ | 31792/36327 [12:12:34<1:54:14,  1.51s/it]
 88%|████████▊ | 31793/36327 [12:12:36<2:00:32,  1.60s/it]
 88%|████████▊ | 31794/36327 [12:12:37<1:53:13,  1.50s/it]
 88%|████████▊ | 31795/36327 [12:12:38<1:51:49,  1.48s/it]
 88%|████████▊ | 31796/36327 [12:12:39<1:40:50,  1.34s/it]
 88%|████████▊ | 31797/36327 [12:12:41<1:37:22,  1.29s/it]
 88%|████████▊ | 31798/36327 [12:12:42<1:38:24,  1.30s/it]
 88%|████████▊ | 31799/36327 [12:12:43<1:35:22,  1.26s/it]
 88%|████████▊ | 31800/36327 [12:12:45<1:42:35,  1.36s/it]
 88%|████████▊ | 31801/36327 [12:12:47<2:11:02,  1.74s/it]
 88%|████████▊ | 31802/36327 [12:12:49<2:07:50,  1.70s/it]
 88%|████████▊ | 31803/36327 [12:12:50<2:03:40,  1.64s/it]
 88%|████████▊ | 31804/36327 [12:12:52<1:56:21,  1.54s/it]
 88%|████████▊ | 31805/36327 [12:12:53<1:49:36,  1.45s/it]
 88%|████████▊ | 31806/36327 [12:12:55<2:01:04,  1.61s/it]
 88%|████████▊ | 31807/36327 [12:12:56<2:00:24,  1.60s/it]
 88%|████████▊ | 31808/36327 [12:12:58<1:52:07,  1.49s/it]
 88%|████████▊ | 31809/36327 [12:12:59<1:53:52,  1.51s/it]
 88%|████████▊ | 31810/36327 [12:13:01<1:52:58,  1.50s/it]
 88%|████████▊ | 31811/36327 [12:13:04<2:28:27,  1.97s/it]
 88%|████████▊ | 31812/36327 [12:13:05<2:16:02,  1.81s/it]
 88%|████████▊ | 31813/36327 [12:13:07<2:18:49,  1.85s/it]
 88%|████████▊ | 31814/36327 [12:13:09<2:07:55,  1.70s/it]
 88%|████████▊ | 31815/36327 [12:13:10<2:06:39,  1.68s/it]
 88%|████████▊ | 31816/36327 [12:13:12<2:04:27,  1.66s/it]
 88%|████████▊ | 31817/36327 [12:13:13<1:55:53,  1.54s/it]
 88%|████████▊ | 31818/36327 [12:13:14<1:45:05,  1.40s/it]
 88%|████████▊ | 31819/36327 [12:13:15<1:34:19,  1.26s/it]
 88%|████████▊ | 31820/36327 [12:13:16<1:26:58,  1.16s/it]
 88%|████████▊ | 31821/36327 [12:13:17<1:27:26,  1.16s/it]
 88%|████████▊ | 31822/36327 [12:13:19<1:37:21,  1.30s/it]
 88%|████████▊ | 31823/36327 [12:13:20<1:26:18,  1.15s/it]
 88%|████████▊ | 31824/36327 [12:13:23<2:08:57,  1.72s/it]
 88%|████████▊ | 31825/36327 [12:13:23<1:46:06,  1.41s/it]
 88%|████████▊ | 31826/36327 [12:13:24<1:35:46,  1.28s/it]
 88%|████████▊ | 31827/36327 [12:13:25<1:30:54,  1.21s/it]
 88%|████████▊ | 31828/36327 [12:13:26<1:29:29,  1.19s/it]
 88%|████████▊ | 31829/36327 [12:13:28<1:45:18,  1.40s/it]
 88%|████████▊ | 31830/36327 [12:13:29<1:36:27,  1.29s/it]
 88%|████████▊ | 31831/36327 [12:13:30<1:30:00,  1.20s/it]
 88%|████████▊ | 31832/36327 [12:13:32<1:33:15,  1.24s/it]
 88%|████████▊ | 31833/36327 [12:13:33<1:35:01,  1.27s/it]
 88%|████████▊ | 31834/36327 [12:13:34<1:34:42,  1.26s/it]
 88%|████████▊ | 31835/36327 [12:13:35<1:31:49,  1.23s/it]
 88%|████████▊ | 31836/36327 [12:13:37<1:29:59,  1.20s/it]
 88%|████████▊ | 31837/36327 [12:13:38<1:31:50,  1.23s/it]
 88%|████████▊ | 31838/36327 [12:13:39<1:37:06,  1.30s/it]
 88%|████████▊ | 31839/36327 [12:13:41<1:41:03,  1.35s/it]
 88%|████████▊ | 31840/36327 [12:13:42<1:41:22,  1.36s/it]
 88%|████████▊ | 31841/36327 [12:13:44<1:40:33,  1.34s/it]
 88%|████████▊ | 31842/36327 [12:13:45<1:45:20,  1.41s/it]
 88%|████████▊ | 31843/36327 [12:13:47<2:01:08,  1.62s/it]
 88%|████████▊ | 31844/36327 [12:13:49<2:07:45,  1.71s/it]
 88%|████████▊ | 31845/36327 [12:13:50<1:56:20,  1.56s/it]
 88%|████████▊ | 31846/36327 [12:13:51<1:39:41,  1.33s/it]
 88%|████████▊ | 31847/36327 [12:13:53<1:48:24,  1.45s/it]
 88%|████████▊ | 31848/36327 [12:13:54<1:44:17,  1.40s/it]
 88%|████████▊ | 31849/36327 [12:13:55<1:41:03,  1.35s/it]
 88%|████████▊ | 31850/36327 [12:13:57<1:39:07,  1.33s/it]
 88%|████████▊ | 31851/36327 [12:13:58<1:37:14,  1.30s/it]
 88%|████████▊ | 31852/36327 [12:13:59<1:33:58,  1.26s/it]
 88%|████████▊ | 31853/36327 [12:14:01<1:44:26,  1.40s/it]
 88%|████████▊ | 31854/36327 [12:14:03<1:54:00,  1.53s/it]
 88%|████████▊ | 31855/36327 [12:14:04<1:40:24,  1.35s/it]
 88%|████████▊ | 31856/36327 [12:14:05<1:34:31,  1.27s/it]
 88%|████████▊ | 31857/36327 [12:14:06<1:32:49,  1.25s/it]
 88%|████████▊ | 31858/36327 [12:14:09<2:11:36,  1.77s/it]
 88%|████████▊ | 31859/36327 [12:14:10<2:04:34,  1.67s/it]
 88%|████████▊ | 31860/36327 [12:14:12<1:57:52,  1.58s/it]
 88%|████████▊ | 31861/36327 [12:14:12<1:37:50,  1.31s/it]
 88%|████████▊ | 31862/36327 [12:14:13<1:28:06,  1.18s/it]
 88%|████████▊ | 31863/36327 [12:14:15<1:39:23,  1.34s/it]
 88%|████████▊ | 31864/36327 [12:14:17<2:04:11,  1.67s/it]
 88%|████████▊ | 31865/36327 [12:14:19<2:06:25,  1.70s/it]
 88%|████████▊ | 31866/36327 [12:14:21<2:09:29,  1.74s/it]
 88%|████████▊ | 31867/36327 [12:14:22<1:51:08,  1.50s/it]
 88%|████████▊ | 31868/36327 [12:14:24<1:55:07,  1.55s/it]
 88%|████████▊ | 31869/36327 [12:14:25<1:52:24,  1.51s/it]
 88%|████████▊ | 31870/36327 [12:14:26<1:43:08,  1.39s/it]
 88%|████████▊ | 31871/36327 [12:14:27<1:43:20,  1.39s/it]
 88%|████████▊ | 31872/36327 [12:14:29<1:38:16,  1.32s/it]
 88%|████████▊ | 31873/36327 [12:14:31<1:57:01,  1.58s/it]
 88%|████████▊ | 31874/36327 [12:14:32<1:53:54,  1.53s/it]
 88%|████████▊ | 31875/36327 [12:14:33<1:48:04,  1.46s/it]
 88%|████████▊ | 31876/36327 [12:14:35<1:39:41,  1.34s/it]
 88%|████████▊ | 31877/36327 [12:14:36<1:34:53,  1.28s/it]
 88%|████████▊ | 31878/36327 [12:14:37<1:29:08,  1.20s/it]
 88%|████████▊ | 31879/36327 [12:14:38<1:37:52,  1.32s/it]
 88%|████████▊ | 31880/36327 [12:14:40<1:45:17,  1.42s/it]
 88%|████████▊ | 31881/36327 [12:14:41<1:42:14,  1.38s/it]
 88%|████████▊ | 31882/36327 [12:14:43<1:47:16,  1.45s/it]
 88%|████████▊ | 31883/36327 [12:14:44<1:43:49,  1.40s/it]
 88%|████████▊ | 31884/36327 [12:14:45<1:41:05,  1.37s/it]
 88%|████████▊ | 31885/36327 [12:14:47<1:39:36,  1.35s/it]
 88%|████████▊ | 31886/36327 [12:14:48<1:33:48,  1.27s/it]
 88%|████████▊ | 31887/36327 [12:14:49<1:42:00,  1.38s/it]
 88%|████████▊ | 31888/36327 [12:14:50<1:23:39,  1.13s/it]
 88%|████████▊ | 31889/36327 [12:14:51<1:28:23,  1.20s/it]
 88%|████████▊ | 31890/36327 [12:14:53<1:31:05,  1.23s/it]
 88%|████████▊ | 31891/36327 [12:14:54<1:36:12,  1.30s/it]
 88%|████████▊ | 31892/36327 [12:14:55<1:35:06,  1.29s/it]
 88%|████████▊ | 31893/36327 [12:14:57<1:36:42,  1.31s/it]
 88%|████████▊ | 31894/36327 [12:14:58<1:35:27,  1.29s/it]
 88%|████████▊ | 31895/36327 [12:14:59<1:30:26,  1.22s/it]
 88%|████████▊ | 31896/36327 [12:15:00<1:18:43,  1.07s/it]
 88%|████████▊ | 31897/36327 [12:15:01<1:21:45,  1.11s/it]
 88%|████████▊ | 31898/36327 [12:15:02<1:21:38,  1.11s/it]
 88%|████████▊ | 31899/36327 [12:15:03<1:28:33,  1.20s/it]
 88%|████████▊ | 31900/36327 [12:15:05<1:33:48,  1.27s/it]
 88%|████████▊ | 31901/36327 [12:15:06<1:38:16,  1.33s/it]
 88%|████████▊ | 31902/36327 [12:15:07<1:28:30,  1.20s/it]
 88%|████████▊ | 31903/36327 [12:15:09<1:32:44,  1.26s/it]
 88%|████████▊ | 31904/36327 [12:15:09<1:17:21,  1.05s/it]
 88%|████████▊ | 31905/36327 [12:15:11<1:24:16,  1.14s/it]
 88%|████████▊ | 31906/36327 [12:15:12<1:22:28,  1.12s/it]
 88%|████████▊ | 31907/36327 [12:15:13<1:32:43,  1.26s/it]
 88%|████████▊ | 31908/36327 [12:15:14<1:31:20,  1.24s/it]
 88%|████████▊ | 31909/36327 [12:15:16<1:47:34,  1.46s/it]
 88%|████████▊ | 31910/36327 [12:15:18<1:41:33,  1.38s/it]
 88%|████████▊ | 31911/36327 [12:15:19<1:31:04,  1.24s/it]
 88%|████████▊ | 31912/36327 [12:15:20<1:37:29,  1.32s/it]
 88%|████████▊ | 31913/36327 [12:15:21<1:21:02,  1.10s/it]
 88%|████████▊ | 31914/36327 [12:15:21<1:08:49,  1.07it/s]
 88%|████████▊ | 31915/36327 [12:15:22<1:14:01,  1.01s/it]
 88%|████████▊ | 31916/36327 [12:15:24<1:24:18,  1.15s/it]
 88%|████████▊ | 31917/36327 [12:15:25<1:21:44,  1.11s/it]
 88%|████████▊ | 31918/36327 [12:15:26<1:28:22,  1.20s/it]
 88%|████████▊ | 31919/36327 [12:15:27<1:14:48,  1.02s/it]
 88%|████████▊ | 31920/36327 [12:15:28<1:19:57,  1.09s/it]
 88%|████████▊ | 31921/36327 [12:15:30<1:45:54,  1.44s/it]
 88%|████████▊ | 31922/36327 [12:15:32<1:49:48,  1.50s/it]
 88%|████████▊ | 31923/36327 [12:15:33<1:45:37,  1.44s/it]
 88%|████████▊ | 31924/36327 [12:15:35<1:58:02,  1.61s/it]
 88%|████████▊ | 31925/36327 [12:15:37<1:57:30,  1.60s/it]
 88%|████████▊ | 31926/36327 [12:15:39<2:02:14,  1.67s/it]
 88%|████████▊ | 31927/36327 [12:15:40<1:53:59,  1.55s/it]
 88%|████████▊ | 31928/36327 [12:15:41<1:48:38,  1.48s/it]
 88%|████████▊ | 31929/36327 [12:15:43<1:43:07,  1.41s/it]
 88%|████████▊ | 31930/36327 [12:15:44<1:34:57,  1.30s/it]
 88%|████████▊ | 31931/36327 [12:15:46<1:55:39,  1.58s/it]
 88%|████████▊ | 31932/36327 [12:15:47<1:52:06,  1.53s/it]
 88%|████████▊ | 31933/36327 [12:15:49<2:05:05,  1.71s/it]
 88%|████████▊ | 31934/36327 [12:15:52<2:15:30,  1.85s/it]
 88%|████████▊ | 31935/36327 [12:15:53<2:00:13,  1.64s/it]
 88%|████████▊ | 31936/36327 [12:15:54<1:50:47,  1.51s/it]
 88%|████████▊ | 31937/36327 [12:15:56<1:54:29,  1.56s/it]
 88%|████████▊ | 31938/36327 [12:15:57<1:51:05,  1.52s/it]
 88%|████████▊ | 31939/36327 [12:15:58<1:49:31,  1.50s/it]
 88%|████████▊ | 31940/36327 [12:16:00<1:45:30,  1.44s/it]
 88%|████████▊ | 31941/36327 [12:16:01<1:47:32,  1.47s/it]
 88%|████████▊ | 31942/36327 [12:16:02<1:39:27,  1.36s/it]
 88%|████████▊ | 31943/36327 [12:16:04<1:35:21,  1.31s/it]
 88%|████████▊ | 31944/36327 [12:16:05<1:41:37,  1.39s/it]
 88%|████████▊ | 31945/36327 [12:16:07<1:52:06,  1.53s/it]
 88%|████████▊ | 31946/36327 [12:16:09<1:58:52,  1.63s/it]
 88%|████████▊ | 31947/36327 [12:16:10<1:43:00,  1.41s/it]
 88%|████████▊ | 31948/36327 [12:16:11<1:45:37,  1.45s/it]
 88%|████████▊ | 31949/36327 [12:16:14<2:03:10,  1.69s/it]
 88%|████████▊ | 31950/36327 [12:16:15<2:03:54,  1.70s/it]
 88%|████████▊ | 31951/36327 [12:16:17<1:58:43,  1.63s/it]
 88%|████████▊ | 31952/36327 [12:16:19<2:10:58,  1.80s/it]
 88%|████████▊ | 31953/36327 [12:16:21<2:07:08,  1.74s/it]
 88%|████████▊ | 31954/36327 [12:16:23<2:13:55,  1.84s/it]
 88%|████████▊ | 31955/36327 [12:16:25<2:21:47,  1.95s/it]
 88%|████████▊ | 31956/36327 [12:16:26<2:05:01,  1.72s/it]
 88%|████████▊ | 31957/36327 [12:16:28<2:15:59,  1.87s/it]
 88%|████████▊ | 31958/36327 [12:16:29<1:58:03,  1.62s/it]
 88%|████████▊ | 31959/36327 [12:16:31<2:03:14,  1.69s/it]
 88%|████████▊ | 31960/36327 [12:16:33<2:08:55,  1.77s/it]
 88%|████████▊ | 31961/36327 [12:16:35<2:09:37,  1.78s/it]
 88%|████████▊ | 31962/36327 [12:16:36<2:00:06,  1.65s/it]
 88%|████████▊ | 31963/36327 [12:16:38<1:56:00,  1.59s/it]
 88%|████████▊ | 31964/36327 [12:16:39<1:51:45,  1.54s/it]
 88%|████████▊ | 31965/36327 [12:16:40<1:45:55,  1.46s/it]
 88%|████████▊ | 31966/36327 [12:16:42<1:49:31,  1.51s/it]
 88%|████████▊ | 31967/36327 [12:16:43<1:42:53,  1.42s/it]
 88%|████████▊ | 31968/36327 [12:16:45<1:43:19,  1.42s/it]
 88%|████████▊ | 31969/36327 [12:16:46<1:36:56,  1.33s/it]
 88%|████████▊ | 31970/36327 [12:16:47<1:34:11,  1.30s/it]
 88%|████████▊ | 31971/36327 [12:16:48<1:36:27,  1.33s/it]
 88%|████████▊ | 31972/36327 [12:16:49<1:29:59,  1.24s/it]
 88%|████████▊ | 31973/36327 [12:16:51<1:29:34,  1.23s/it]
 88%|████████▊ | 31974/36327 [12:16:52<1:25:08,  1.17s/it]
 88%|████████▊ | 31975/36327 [12:16:53<1:34:09,  1.30s/it]
 88%|████████▊ | 31976/36327 [12:16:54<1:30:24,  1.25s/it]
 88%|████████▊ | 31977/36327 [12:16:56<1:32:36,  1.28s/it]
 88%|████████▊ | 31978/36327 [12:16:57<1:31:57,  1.27s/it]
 88%|████████▊ | 31979/36327 [12:16:58<1:30:06,  1.24s/it]
 88%|████████▊ | 31980/36327 [12:16:59<1:30:55,  1.25s/it]
 88%|████████▊ | 31981/36327 [12:17:01<1:38:20,  1.36s/it]
 88%|████████▊ | 31982/36327 [12:17:02<1:36:43,  1.34s/it]
 88%|████████▊ | 31983/36327 [12:17:04<1:36:07,  1.33s/it]
 88%|████████▊ | 31984/36327 [12:17:05<1:37:07,  1.34s/it]
 88%|████████▊ | 31985/36327 [12:17:06<1:30:06,  1.25s/it]
 88%|████████▊ | 31986/36327 [12:17:07<1:25:06,  1.18s/it]
 88%|████████▊ | 31987/36327 [12:17:08<1:24:35,  1.17s/it]
 88%|████████▊ | 31988/36327 [12:17:10<1:29:05,  1.23s/it]
 88%|████████▊ | 31989/36327 [12:17:11<1:30:57,  1.26s/it]
 88%|████████▊ | 31990/36327 [12:17:12<1:29:59,  1.25s/it]
 88%|████████▊ | 31991/36327 [12:17:14<1:37:13,  1.35s/it]
 88%|████████▊ | 31992/36327 [12:17:15<1:31:54,  1.27s/it]
 88%|████████▊ | 31993/36327 [12:17:16<1:33:45,  1.30s/it]
 88%|████████▊ | 31994/36327 [12:17:18<1:40:15,  1.39s/it]
 88%|████████▊ | 31995/36327 [12:17:19<1:39:21,  1.38s/it]
 88%|████████▊ | 31996/36327 [12:17:20<1:33:16,  1.29s/it]
 88%|████████▊ | 31997/36327 [12:17:21<1:30:32,  1.25s/it]
 88%|████████▊ | 31998/36327 [12:17:23<1:40:15,  1.39s/it]
 88%|████████▊ | 31999/36327 [12:17:24<1:39:57,  1.39s/it]
 88%|████████▊ | 32000/36327 [12:17:26<1:38:42,  1.37s/it]
 88%|████████▊ | 32001/36327 [12:17:27<1:42:54,  1.43s/it]
 88%|████████▊ | 32002/36327 [12:17:29<1:40:22,  1.39s/it]
 88%|████████▊ | 32003/36327 [12:17:30<1:41:36,  1.41s/it]
 88%|████████▊ | 32004/36327 [12:17:32<1:58:15,  1.64s/it]
 88%|████████▊ | 32005/36327 [12:17:34<1:59:57,  1.67s/it]
 88%|████████▊ | 32006/36327 [12:17:36<2:05:08,  1.74s/it]
 88%|████████▊ | 32007/36327 [12:17:37<1:54:39,  1.59s/it]
 88%|████████▊ | 32008/36327 [12:17:39<1:58:40,  1.65s/it]
 88%|████████▊ | 32009/36327 [12:17:41<1:56:50,  1.62s/it]
 88%|████████▊ | 32010/36327 [12:17:42<1:47:01,  1.49s/it]
 88%|████████▊ | 32011/36327 [12:17:43<1:40:04,  1.39s/it]
 88%|████████▊ | 32012/36327 [12:17:44<1:27:23,  1.22s/it]
 88%|████████▊ | 32013/36327 [12:17:45<1:33:41,  1.30s/it]
 88%|████████▊ | 32014/36327 [12:17:47<1:36:36,  1.34s/it]
 88%|████████▊ | 32015/36327 [12:17:49<1:55:16,  1.60s/it]
 88%|████████▊ | 32016/36327 [12:17:50<1:55:08,  1.60s/it]
 88%|████████▊ | 32017/36327 [12:17:52<1:59:23,  1.66s/it]
 88%|████████▊ | 32018/36327 [12:17:54<1:58:26,  1.65s/it]
 88%|████████▊ | 32019/36327 [12:17:55<1:51:11,  1.55s/it]
 88%|████████▊ | 32020/36327 [12:17:57<1:52:06,  1.56s/it]
 88%|████████▊ | 32021/36327 [12:17:58<1:47:11,  1.49s/it]
 88%|████████▊ | 32022/36327 [12:17:59<1:39:52,  1.39s/it]
 88%|████████▊ | 32023/36327 [12:18:01<1:39:56,  1.39s/it]
 88%|████████▊ | 32024/36327 [12:18:02<1:40:01,  1.39s/it]
 88%|████████▊ | 32025/36327 [12:18:04<1:58:53,  1.66s/it]
 88%|████████▊ | 32026/36327 [12:18:06<1:55:56,  1.62s/it]
 88%|████████▊ | 32027/36327 [12:18:08<2:05:15,  1.75s/it]
 88%|████████▊ | 32028/36327 [12:18:10<2:14:53,  1.88s/it]
 88%|████████▊ | 32029/36327 [12:18:11<2:01:05,  1.69s/it]
 88%|████████▊ | 32030/36327 [12:18:13<1:55:06,  1.61s/it]
 88%|████████▊ | 32031/36327 [12:18:14<1:51:07,  1.55s/it]
 88%|████████▊ | 32032/36327 [12:18:16<1:49:03,  1.52s/it]
 88%|████████▊ | 32033/36327 [12:18:17<1:45:53,  1.48s/it]
 88%|████████▊ | 32034/36327 [12:18:19<1:56:28,  1.63s/it]
 88%|████████▊ | 32035/36327 [12:18:20<1:43:15,  1.44s/it]
 88%|████████▊ | 32036/36327 [12:18:21<1:34:28,  1.32s/it]
 88%|████████▊ | 32037/36327 [12:18:22<1:27:04,  1.22s/it]
 88%|████████▊ | 32038/36327 [12:18:23<1:31:05,  1.27s/it]
 88%|████████▊ | 32039/36327 [12:18:25<1:29:44,  1.26s/it]
 88%|████████▊ | 32040/36327 [12:18:27<1:44:00,  1.46s/it]
 88%|████████▊ | 32041/36327 [12:18:28<1:40:50,  1.41s/it]
 88%|████████▊ | 32042/36327 [12:18:29<1:44:27,  1.46s/it]
 88%|████████▊ | 32043/36327 [12:18:31<1:46:07,  1.49s/it]
 88%|████████▊ | 32044/36327 [12:18:32<1:46:31,  1.49s/it]
 88%|████████▊ | 32045/36327 [12:18:34<1:46:10,  1.49s/it]
 88%|████████▊ | 32046/36327 [12:18:36<1:50:28,  1.55s/it]
 88%|████████▊ | 32047/36327 [12:18:36<1:31:46,  1.29s/it]
 88%|████████▊ | 32048/36327 [12:18:37<1:26:54,  1.22s/it]
 88%|████████▊ | 32049/36327 [12:18:39<1:37:51,  1.37s/it]
 88%|████████▊ | 32050/36327 [12:18:41<1:43:16,  1.45s/it]
 88%|████████▊ | 32051/36327 [12:18:42<1:41:14,  1.42s/it]
 88%|████████▊ | 32052/36327 [12:18:44<1:41:42,  1.43s/it]
 88%|████████▊ | 32053/36327 [12:18:45<1:37:16,  1.37s/it]
 88%|████████▊ | 32054/36327 [12:18:47<1:45:49,  1.49s/it]
 88%|████████▊ | 32055/36327 [12:18:48<1:42:35,  1.44s/it]
 88%|████████▊ | 32056/36327 [12:18:49<1:36:12,  1.35s/it]
 88%|████████▊ | 32057/36327 [12:18:50<1:29:50,  1.26s/it]
 88%|████████▊ | 32058/36327 [12:18:51<1:27:43,  1.23s/it]
 88%|████████▊ | 32059/36327 [12:18:52<1:20:30,  1.13s/it]
 88%|████████▊ | 32060/36327 [12:18:54<1:30:13,  1.27s/it]
 88%|████████▊ | 32061/36327 [12:18:55<1:36:24,  1.36s/it]
 88%|████████▊ | 32062/36327 [12:18:56<1:33:38,  1.32s/it]
 88%|████████▊ | 32063/36327 [12:18:58<1:31:49,  1.29s/it]
 88%|████████▊ | 32064/36327 [12:18:59<1:33:18,  1.31s/it]
 88%|████████▊ | 32065/36327 [12:19:01<1:37:53,  1.38s/it]
 88%|████████▊ | 32066/36327 [12:19:02<1:31:10,  1.28s/it]
 88%|████████▊ | 32067/36327 [12:19:03<1:26:45,  1.22s/it]
 88%|████████▊ | 32068/36327 [12:19:04<1:35:21,  1.34s/it]
 88%|████████▊ | 32069/36327 [12:19:06<1:44:53,  1.48s/it]
 88%|████████▊ | 32070/36327 [12:19:07<1:32:49,  1.31s/it]
 88%|████████▊ | 32071/36327 [12:19:08<1:28:09,  1.24s/it]
 88%|████████▊ | 32072/36327 [12:19:09<1:27:07,  1.23s/it]
 88%|████████▊ | 32073/36327 [12:19:10<1:15:23,  1.06s/it]
 88%|████████▊ | 32074/36327 [12:19:12<1:27:46,  1.24s/it]
 88%|████████▊ | 32075/36327 [12:19:13<1:27:44,  1.24s/it]
 88%|████████▊ | 32076/36327 [12:19:14<1:16:06,  1.07s/it]
 88%|████████▊ | 32077/36327 [12:19:15<1:23:54,  1.18s/it]
 88%|████████▊ | 32078/36327 [12:19:16<1:29:04,  1.26s/it]
 88%|████████▊ | 32079/36327 [12:19:18<1:30:18,  1.28s/it]
 88%|████████▊ | 32080/36327 [12:19:19<1:38:30,  1.39s/it]
 88%|████████▊ | 32081/36327 [12:19:21<1:36:29,  1.36s/it]
 88%|████████▊ | 32082/36327 [12:19:22<1:37:25,  1.38s/it]
 88%|████████▊ | 32083/36327 [12:19:24<1:38:14,  1.39s/it]
 88%|████████▊ | 32084/36327 [12:19:25<1:33:59,  1.33s/it]
 88%|████████▊ | 32085/36327 [12:19:26<1:34:41,  1.34s/it]
 88%|████████▊ | 32086/36327 [12:19:28<1:41:46,  1.44s/it]
 88%|████████▊ | 32087/36327 [12:19:29<1:43:39,  1.47s/it]
 88%|████████▊ | 32088/36327 [12:19:30<1:36:47,  1.37s/it]
 88%|████████▊ | 32089/36327 [12:19:32<1:31:55,  1.30s/it]
 88%|████████▊ | 32090/36327 [12:19:33<1:31:03,  1.29s/it]
 88%|████████▊ | 32091/36327 [12:19:35<1:38:03,  1.39s/it]
 88%|████████▊ | 32092/36327 [12:19:36<1:36:44,  1.37s/it]
 88%|████████▊ | 32093/36327 [12:19:37<1:37:57,  1.39s/it]
 88%|████████▊ | 32094/36327 [12:19:39<1:37:57,  1.39s/it]
 88%|████████▊ | 32095/36327 [12:19:40<1:31:05,  1.29s/it]
 88%|████████▊ | 32096/36327 [12:19:41<1:31:22,  1.30s/it]
 88%|████████▊ | 32097/36327 [12:19:42<1:27:18,  1.24s/it]
